track_id,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,favorite
0BQW5N0eR3GAJtMBwScrl7,235213,17,0.762,0.751,0.387,0.853,0.105,-11.283,0.113,84.025,4,0
5nIAEnPy07UOs72COO9Imt,149052,19,0.244,0.624,0.508,0.872,0.395,-3.748,0.224,95.283,4,0
1v164PYfudygCnpDqhMahV,230117,34,0.166,0.673,0.435,0.0448,0.0467,-14.09,0.0704,85.055,4,0
3f9Mzvd3URfbbIJBX4pz9Z,146826,75,0.239,0.884,0.539,0.0,0.0805,-6.389,0.208,85.008,4,0
6w2WWyBAOXQeP6waVT9s5O,202360,47,0.146,0.533,0.622,0.114,0.118,-5.77,0.072,99.93,4,0
71ySrfAppuaI2p873viZJl,149153,29,0.284,0.64,0.626,0.0,0.178,-8.674,0.216,98.01,4,0
4p8Hbw6wPv0u0w7LFj8n78,154932,51,0.157,0.843,0.406,0.543,0.248,-7.073,0.124,93.026,4,0
54I1dC6Ux5I4h7U44DmjgK,180705,46,0.0876,0.724,0.432,3.22e-05,0.0828,-9.945,0.203,84.992,4,0
1LeWbMBUT2sr141p8sJZro,187562,40,0.463,0.507,0.774,0.00125,0.281,-5.326,0.113,138.117,5,0
7ycZN2o5PMNuTkUg2Q73wN,178742,46,0.0872,0.73,0.555,0.000492,0.143,-7.874,0.106,100.007,4,0
75DQsEq5OU4QkQFOVIFk4C,204896,17,0.837,0.43,0.287,0.0305,0.115,-13.719,0.211,207.585,4,0
0cj7s0kGaVmFPWP898eTbx,202434,42,0.19,0.801,0.664,0.779,0.0697,-9.627,0.0422,114.986,4,0
7xAE36UUNgyDJDIM4yiucY,268087,71,0.214,0.866,0.679,4.8e-06,0.101,-6.74,0.388,115.015,4,0
319xYgRF9JFpGLTtiCDhC7,194594,60,0.0194,0.825,0.738,0.0,0.294,-5.612,0.166,110.906,4,0
3KrVFrFJbPhdjfmc8EmBVa,413000,22,0.0608,0.74,0.703,0.821,0.307,-7.055,0.0807,99.961,4,0
2NxhengOMMBHTiayIlrYB7,284898,18,0.0122,0.648,0.616,0.0269,0.0902,-8.148,0.0341,106.023,4,0
1ePHqUkosKq7ZgQMz655Cw,200940,41,0.69,0.714,0.482,2.01e-05,0.266,-6.884,0.0736,97.044,4,0
0dFdGPVLs3k0z9ezYWZzUa,207840,75,0.0167,0.738,0.75,0.00976,0.174,-3.654,0.219,112.009,4,0
1lFz7QPoxqBdUV4iugS3MX,186436,40,0.14,0.663,0.42,0.0161,0.111,-11.616,0.0455,122.026,4,0
7vBEx9HgiEJDMwougw5bsa,230958,56,0.722,0.447,0.715,0.000145,0.128,-6.616,0.495,98.015,4,0
5qcwzdhDQjHjmu12gOLjY0,310597,53,0.526,0.808,0.657,0.00444,0.075,-6.67,0.298,88.932,4,0
328rLNs6WQPOlFSPpIUy7E,239767,57,0.14,0.871,0.397,0.0196,0.0681,-7.872,0.394,88.167,4,0
6RQ0i7rApnnWSI8uEiGVVF,228990,66,0.136,0.43,0.592,0.0905,0.112,-7.55,0.15,54.585,4,0
4SBVWkRIMJ6WBCYPvr5Bwr,219332,66,0.0112,0.676,0.56,0.00403,0.137,-6.024,0.0643,178.555,4,0
5jATtrFA8ToejRtQqoS5fi,198832,46,0.316,0.437,0.379,0.553,0.0986,-13.439,0.341,172.929,4,0
5GjisoOfsN8qagrax01T4y,267400,51,0.0674,0.875,0.41,0.0374,0.106,-6.29,0.0571,87.999,4,0
1zwZ26A7OA5wTrA3FejCLL,213991,67,0.0813,0.827,0.705,0.00556,0.102,-6.756,0.0429,113.006,4,0
5tkR9JkBj3Ueeo8W4k8IZD,188053,64,0.598,0.818,0.461,0.000135,0.108,-6.475,0.292,88.006,4,0
07hRkwrgPOZwugVBna4JTv,175767,45,0.423,0.46,0.378,0.000731,0.104,-10.1,0.0708,76.408,4,0
0Lgk4pD3Y0iE9w2xDilhjj,285669,49,0.728,0.405,0.456,0.6,0.375,-9.498,0.157,87.721,4,0
5MChi9fdCbTIWDJPPUuuW6,276785,64,0.0684,0.944,0.514,0.00209,0.103,-7.895,0.195,120.004,4,0
19FcrKMpCp4bZOxcPkTMsZ,144000,49,0.851,0.666,0.42,0.534,0.11,-6.699,0.0829,133.015,5,0
4jFkHxFXHC0mJVZm7QwK6C,194434,42,0.553,0.568,0.463,0.00114,0.0858,-10.622,0.262,157.686,4,0
0MURF0yjHOChxkrlUrLQWk,134000,40,0.456,0.66,0.689,0.000381,0.0886,-5.063,0.151,194.056,4,0
26AI33STXsKwtuV9hmzDPG,179852,47,0.367,0.543,0.739,0.199,0.121,-6.008,0.0623,199.974,4,0
5g6uznSOJ446jA1UZ76D69,287901,19,0.22,0.671,0.873,0.338,0.0932,-6.915,0.0583,114.937,4,0
7BBPfDLjooHAEAQiIOz8HI,236170,31,0.024,0.753,0.747,0.0388,0.176,-8.66,0.0523,125.012,4,0
3JpoM324kjnJDrjCXTFiqP,346310,21,0.00227,0.841,0.535,0.237,0.0943,-9.137,0.067,123.025,4,0
4dAJrbncWn7odU6KKwkZGV,212623,42,0.0242,0.66,0.618,1.33e-06,0.121,-7.632,0.149,102.657,4,0
3PFaFVWq5wucLu6s4baj9D,415613,69,0.536,0.568,0.42,0.124,0.101,-11.169,0.276,79.89,4,0
67sHZvyNVEP6JIpiCJznsZ,225296,41,0.61,0.623,0.475,0.00264,0.265,-10.06,0.0735,145.027,4,0
1AQtWYUKvPw5wYThfi5Uyo,186647,37,0.0371,0.883,0.385,0.000223,0.284,-13.965,0.252,120.94,4,0
4IOYk6epkzXT38U4ShauZ6,177855,57,0.263,0.718,0.403,1.56e-06,0.228,-11.064,0.205,129.582,4,0
1Z6u99PTG9w2t4mcIGoqqS,234239,53,0.285,0.648,0.559,0.103,0.116,-8.424,0.128,113.054,4,0
1MD2yGSeBRALkMui1fZ05P,228061,60,0.884,0.854,0.631,0.00999,0.202,-8.197,0.0452,119.986,4,0
60y3oBiHHIlOzUFZRWP6Ak,240757,55,0.00113,0.808,0.805,0.0585,0.193,-3.392,0.103,107.965,4,0
7tk9ZylxkJReNIavPPhqzj,231176,42,0.329,0.796,0.786,2.88e-06,0.102,-5.702,0.049,101.996,4,0
7blHE1ssculA05pENkKaoZ,151486,46,0.0202,0.92,0.605,0.00441,0.147,-6.873,0.19,97.005,4,0
3z7BTaXr5U273eXviBVcuy,147100,35,0.538,0.73,0.599,0.00774,0.153,-5.764,0.127,92.035,4,0
1RHFgbaMxkM3dVYHBrg7Me,192000,52,0.857,0.789,0.617,0.0248,0.111,-6.007,0.0934,90.082,4,0
1VFr2wpUYKHrB0my1myhTJ,193893,31,0.59,0.729,0.53,1.01e-06,0.0825,-6.644,0.133,106.795,4,0
03JO5cdd662kYtWibDsFg8,202500,38,0.224,0.772,0.584,0.00287,0.0904,-6.179,0.102,95.951,4,0
70kcyUtKiW35JxLa1hnwSJ,197326,34,0.664,0.726,0.348,0.000245,0.164,-7.737,0.13,102.013,4,0
4juCGGRuzfvZGlu1D2FvzJ,166635,19,0.0377,0.639,0.713,0.00404,0.148,-3.837,0.0716,188.127,4,0
319xYgRF9JFpGLTtiCDhC7,194594,60,0.0194,0.825,0.738,0.0,0.294,-5.612,0.166,110.906,4,0
42KrZrk0IG0zFPzVkRNqh0,172000,61,0.716,0.536,0.51,1.2e-05,0.0964,-8.809,0.152,159.965,4,0
5EIVA0ZDr605FzZpnskzBc,245874,49,0.416,0.821,0.38,2.53e-05,0.0952,-7.989,0.0502,95.004,4,0
1ePHqUkosKq7ZgQMz655Cw,200940,41,0.69,0.714,0.482,2.01e-05,0.266,-6.884,0.0736,97.044,4,0
5NT67c2bpzilrBSc73JEoc,165333,48,0.578,0.924,0.579,0.000808,0.0859,-8.115,0.429,120.055,3,0
2xevjnP2BeD0EdqpkrDHZT,191555,32,0.18,0.75,0.739,0.000474,0.129,-7.039,0.229,104.007,4,0
19FcrKMpCp4bZOxcPkTMsZ,144000,49,0.851,0.666,0.42,0.534,0.11,-6.699,0.0829,133.015,5,0
6gHUiXF4BiJ9d7biTNmdKR,161684,62,0.307,0.607,0.586,1.51e-06,0.287,-5.698,0.15,126.715,5,0
6AxDznMdamFBbRw8LAGWQd,192428,42,0.185,0.815,0.767,0.00675,0.109,-5.011,0.135,140.009,4,0
4e0nFC5a95gFWJUzrQ8ggy,170217,48,0.649,0.67,0.614,0.00579,0.119,-7.623,0.3,183.851,4,0
6l5WDlZzjAXWEA47969TXI,298997,53,0.00167,0.863,0.449,0.0235,0.0585,-12.521,0.0622,112.043,4,0
5JayOLFuofunaBCIjissQL,194586,39,0.153,0.583,0.776,1.08e-06,0.136,-5.102,0.121,193.936,4,0
26AI33STXsKwtuV9hmzDPG,179852,47,0.367,0.543,0.739,0.199,0.121,-6.008,0.0623,199.974,4,0
0BVaNH5prNNveWy81VIC6S,243367,44,0.0544,0.89,0.758,0.00454,0.123,-7.987,0.23,143.97,4,0
5lF0OJHp09PfZofnC9ZrBH,161828,47,0.555,0.561,0.307,0.00663,0.127,-13.394,0.283,95.035,4,0
2PyJgiGTC2jhNkqtPBwHsv,143569,43,0.714,0.603,0.433,0.0407,0.105,-5.935,0.338,63.545,5,0
3teVlSIOsmB9HYbOHqAKRV,197327,37,0.394,0.698,0.609,0.00292,0.678,-5.658,0.208,79.028,4,0
1wfIqsTXmMVtZxYk8uWxGa,164571,62,0.23,0.726,0.71,0.302,0.0922,-8.316,0.191,104.83,4,0
3owm3LW9jSaF0UjULZvGJw,255157,49,0.454,0.79,0.631,9.07e-05,0.167,-8.557,0.25,95.005,4,0
3hr4lwTXMCFKIH5KOSoXQ5,215700,44,0.497,0.856,0.649,0.00191,0.17,-4.679,0.213,99.969,4,0
6MzjLOHzkqoi7667ysz41k,156454,49,0.358,0.85,0.645,1.12e-05,0.09,-6.302,0.0611,104.022,4,0
6VeC3aMLLOoSIR4UZ0d0hc,241081,29,0.129,0.776,0.57,0.000411,0.113,-9.454,0.298,143.992,4,0
6rB1KkvMlXl5hPB7EbTWw5,146447,47,0.086,0.733,0.757,0.000596,0.096,-5.141,0.114,192.001,4,0
7Moq2DLFyS8e1IVl35nAR3,176400,18,0.421,0.584,0.762,0.609,0.0871,-7.289,0.101,199.988,4,0
0MURF0yjHOChxkrlUrLQWk,134000,40,0.456,0.66,0.689,0.000381,0.0886,-5.063,0.151,194.056,4,0
2PKRz9DR6lUX6zAJgW5aRV,174500,48,0.499,0.629,0.821,0.0,0.411,-3.4,0.17,63.59,5,0
3RUQ8Lu7yR9FXUkwKTDJKA,229714,42,0.0438,0.802,0.442,0.0,0.12,-13.269,0.129,139.947,4,0
5qaUDvqjsI6lnrtEhQqMle,201636,50,0.151,0.758,0.601,0.00809,0.169,-7.042,0.141,126.03,4,0
11RIJRbBfyLlJut96itSFd,199521,68,0.345,0.836,0.614,9.86e-05,0.088,-4.543,0.311,101.97,4,0
6vdhXHNT6yKhheq7pxw68E,192309,39,0.563,0.89,0.536,0.000859,0.622,-4.794,0.123,95.02,4,0
0D89NuvkYKIgKTnMGQwPUy,222315,34,0.576,0.813,0.353,0.779,0.102,-10.626,0.0931,126.604,5,0
5SyomyWqCVD0UrdEh2IhN9,169959,33,0.735,0.854,0.771,0.155,0.0785,-6.567,0.191,103.051,4,0
2OJAJkXXfuNHLElpkteLCk,225865,35,0.267,0.834,0.504,0.000534,0.119,-8.671,0.0886,100.011,4,0
05vU0jW7ZkWiPShxlM0OU7,256365,45,0.0558,0.493,0.519,0.000137,0.105,-6.35,0.0512,109.637,5,0
75M9fg6c4JgX96bele7FMk,224516,25,0.343,0.775,0.683,0.00016,0.525,-5.149,0.0405,93.013,4,0
6CJD4LDNULzE645JA2XHpx,179775,54,0.202,0.923,0.666,0.00414,0.105,-4.97,0.0609,110.011,4,0
1FgJkHwXlg6pzYdueugvzB,154959,44,0.693,0.796,0.384,0.0,0.1,-10.201,0.237,95.669,4,0
19l8i6cV0tUIn3ON8duR4r,201599,43,0.529,0.739,0.637,5.37e-05,0.172,-6.545,0.26,99.861,4,0
71ySrfAppuaI2p873viZJl,149153,29,0.284,0.64,0.626,0.0,0.178,-8.674,0.216,98.01,4,0
0imwtLGiD7fCyWq7SpslPl,180000,54,0.789,0.778,0.413,0.000158,0.106,-7.579,0.0433,96.056,4,0
3Xfwu3xtPqmJ4nM4jpBm8O,169411,71,0.528,0.712,0.497,2.65e-05,0.125,-8.106,0.431,128.385,5,0
4eaQ1J85a7FE4zjmeWLpUI,142104,40,0.376,0.75,0.502,0.245,0.132,-5.202,0.19,195.957,4,0
3QO1m6i0nsrp8aOnapvbkx,262973,64,0.0864,0.612,0.651,0.0,0.368,-6.974,0.281,90.272,4,0
0l854Wl0jJ1jzcFdrgDj9B,209126,31,0.109,0.949,0.621,0.000573,0.231,-5.834,0.13,102.985,4,0
6BtXtwOOy9CfpdlClUscJv,189106,30,0.0127,0.864,0.876,1.74e-05,0.0749,-2.418,0.0646,104.0,4,0
7jrfqHvcRvJluOlCGJU54G,188307,54,0.143,0.829,0.433,0.00252,0.13,-11.828,0.174,130.051,4,0
0B3FovCVaGKS5w1FTidEUP,248472,65,0.049,0.603,0.602,0.0,0.279,-7.083,0.23,119.703,5,0
7dhiGKBm2pYVLAW4QF1z1E,174399,35,0.134,0.859,0.768,0.00218,0.103,-8.367,0.255,127.984,4,0
3hr4lwTXMCFKIH5KOSoXQ5,215700,44,0.497,0.856,0.649,0.00191,0.17,-4.679,0.213,99.969,4,0
3teVlSIOsmB9HYbOHqAKRV,197327,37,0.394,0.698,0.609,0.00292,0.678,-5.658,0.208,79.028,4,0
7uNhQWkpAerkfGoqWCtfNK,172427,45,0.691,0.772,0.411,0.000171,0.198,-12.3,0.0622,103.022,4,0
6vV819M5EoHUM9NGNIi7QV,171180,30,0.247,0.797,0.661,0.0127,0.164,-7.167,0.172,108.075,4,0
6l5WDlZzjAXWEA47969TXI,298997,53,0.00167,0.863,0.449,0.0235,0.0585,-12.521,0.0622,112.043,4,0
0y7JsPpdF6D75aHOZK998j,191191,47,0.0411,0.913,0.642,0.0451,0.106,-6.541,0.0584,117.943,4,0
4VJ1lumYKZpfOytM15dkE8,190819,41,0.159,0.542,0.723,3.02e-05,0.102,-7.61,0.161,152.09,5,0
6gHUiXF4BiJ9d7biTNmdKR,161684,62,0.307,0.607,0.586,1.51e-06,0.287,-5.698,0.15,126.715,5,0
7hXYBAMe5r7AyRcmOjSN2Z,226290,40,0.3,0.799,0.476,0.0,0.101,-10.613,0.222,139.952,4,0
5EVEYkrTzqm3Q4ZVXXL02n,208758,55,0.0813,0.783,0.809,0.00358,0.109,-5.689,0.0668,101.043,4,0
0ibShYbjMMERrW91r5VyoT,217733,54,0.324,0.75,0.492,0.000139,0.232,-6.65,0.258,98.173,4,0
0GScClMG7w5PZ4XCB5ViNu,165981,57,0.0902,0.879,0.409,0.0,0.112,-13.801,0.161,99.991,4,0
5cn8rUjix0GZj4Tkh9TTJZ,169230,37,0.176,0.834,0.558,1.67e-05,0.0879,-8.274,0.166,116.977,4,0
1Gce7Qszn5eMZRVGF8nPyF,194987,42,0.52,0.912,0.588,0.0402,0.215,-9.555,0.2,95.015,4,0
4sCCgLTynVgwC5kwEOW1J4,173635,59,0.394,0.869,0.413,0.154,0.0816,-9.105,0.0604,112.013,4,0
6CJD4LDNULzE645JA2XHpx,179775,54,0.202,0.923,0.666,0.00414,0.105,-4.97,0.0609,110.011,4,0
6K8SmtE4jbK0E0MHOzWIIs,130946,46,0.0729,0.772,0.681,0.0,0.348,-7.666,0.365,67.451,4,0
3QO1m6i0nsrp8aOnapvbkx,262973,64,0.0864,0.612,0.651,0.0,0.368,-6.974,0.281,90.272,4,0
4QjNqkWP7iGoXVB0MvJfLm,176106,31,0.443,0.822,0.734,0.421,0.188,-5.424,0.11,112.344,4,0
6MzjLOHzkqoi7667ysz41k,156454,49,0.358,0.85,0.645,1.12e-05,0.09,-6.302,0.0611,104.022,4,0
6BtXtwOOy9CfpdlClUscJv,189106,30,0.0127,0.864,0.876,1.74e-05,0.0749,-2.418,0.0646,104.0,4,0
5EIVA0ZDr605FzZpnskzBc,245874,49,0.416,0.821,0.38,2.53e-05,0.0952,-7.989,0.0502,95.004,4,0
558ULLj8yY2vT8XGtgY0q9,194000,60,0.0733,0.937,0.797,0.000835,0.147,-4.768,0.206,120.001,4,0
5SyomyWqCVD0UrdEh2IhN9,169959,33,0.735,0.854,0.771,0.155,0.0785,-6.567,0.191,103.051,4,0
11RIJRbBfyLlJut96itSFd,199521,68,0.345,0.836,0.614,9.86e-05,0.088,-4.543,0.311,101.97,4,0
5OIn7xqzMLMnVzhnAQh8Vo,163480,36,0.318,0.839,0.65,0.455,0.0726,-6.399,0.118,100.021,4,0
39Gszviht3Apl2z2LeT5WK,176013,39,0.651,0.679,0.452,0.0,0.151,-7.668,0.219,88.007,4,0
1QPIsbNZiuDv9NBjvkZYNU,231026,49,0.222,0.692,0.677,0.00106,0.0975,-5.792,0.302,101.637,4,0
4bvwjCHTffafw9tWikB2Jn,185993,38,0.686,0.707,0.495,0.000213,0.0611,-9.805,0.138,191.889,4,0
1yEO37hXfLyKY6WvcciTks,226786,26,0.224,0.81,0.673,0.00109,0.112,-6.612,0.207,103.066,4,0
4Dech2aFB9vMxRFF4rJAM1,237784,57,0.0343,0.593,0.701,0.0,0.0841,-4.587,0.32,134.814,5,0
6ZEXpYYjKX33hXjeZK0sNH,211301,45,0.454,0.758,0.755,0.000207,0.0788,-5.631,0.108,92.022,4,0
2Jy4EdqIZswDZvVDh5dx3A,234026,62,0.173,0.561,0.722,4.86e-05,0.175,-6.437,0.068,103.099,4,0
0UYJi0cElsrmNF4iaa1MgM,238911,50,0.115,0.84,0.687,2.2e-06,0.115,-7.203,0.1,113.038,4,0
0LFDKqXO5cxL5HNKjcC2Pw,217533,42,0.225,0.876,0.566,4.38e-06,0.102,-8.95,0.198,100.05,4,0
1JseAs562lQva7llJ0bibp,209235,47,0.0367,0.691,0.688,0.0,0.0736,-7.698,0.387,101.275,4,0
6eHqU8ntHGzddACoxlfDX0,198678,60,0.0548,0.735,0.761,1.78e-06,0.0482,-4.219,0.0496,94.025,4,0
5FG7Tl93LdH117jEKYl3Cm,248040,76,0.0266,0.849,0.707,8.58e-06,0.618,-6.002,0.113,104.027,4,0
0u3gigxw11WMwQryCLnXi2,148000,47,0.0149,0.76,0.794,0.339,0.12,-7.095,0.0783,111.011,4,0
35056uy2b4M1qJ3Z1ed3sf,185454,68,0.077,0.711,0.679,1.42e-05,0.142,-6.261,0.108,109.971,4,0
5HKFXkUZGiYknm8fhFkpPE,205892,41,0.134,0.567,0.577,0.000397,0.145,-7.833,0.134,200.008,5,0
6iC4xfqow6iAsRhPh5IrWz,213599,60,0.625,0.755,0.645,5.79e-06,0.197,-6.933,0.0944,99.889,4,0
17aDzWS0KU09MVWtagw2FI,191333,52,0.0212,0.754,0.596,0.00191,0.274,-5.54,0.345,199.986,4,0
46DmSUU9rCEhjLv2sVMN8U,148834,17,0.0999,0.841,0.595,0.00131,0.0743,-6.104,0.187,104.974,4,0
51mLQ3w7yR7vjdSTFLWaY5,196146,70,0.103,0.545,0.749,0.0,0.232,-6.621,0.153,100.503,4,0
601WxmzITFziMCk3iuNps7,145048,53,0.419,0.837,0.743,9.77e-05,0.103,-5.014,0.0505,102.996,4,0
5DCoLPjn4bBNmf41iVG5Vh,170501,42,0.225,0.711,0.619,0.00584,0.0996,-10.797,0.0564,107.033,4,0
0LFDKqXO5cxL5HNKjcC2Pw,217533,42,0.225,0.876,0.566,4.38e-06,0.102,-8.95,0.198,100.05,4,0
0D3bX53KP5VsPWLjCOU2fA,218680,60,0.301,0.752,0.583,0.0,0.0871,-5.994,0.372,92.599,4,0
1z9NdleGpS9bTf0mUBVQn5,154887,13,0.213,0.64,0.822,5.75e-06,0.13,-4.982,0.417,128.679,4,0
7jrfqHvcRvJluOlCGJU54G,188307,54,0.143,0.829,0.433,0.00252,0.13,-11.828,0.174,130.051,4,0
2d7foPk9CgoWvfbLNtnjRG,262874,39,0.41,0.64,0.614,2.63e-05,0.107,-7.497,0.14,89.729,4,0
22bFpKj7SJiBa8wOScCABk,210285,35,0.00976,0.692,0.521,0.00728,0.179,-10.978,0.055,104.98,4,0
025a1cjjfj5YZ5sSMCLkXG,139428,24,0.0582,0.722,0.487,0.000452,0.0968,-7.385,0.328,132.743,5,0
5sICnSGfWkwVmIeD9WZ2Jk,136626,31,0.18,0.634,0.529,1.63e-06,0.106,-6.727,0.34,192.149,4,0
11RIJRbBfyLlJut96itSFd,199521,68,0.345,0.836,0.614,9.86e-05,0.088,-4.543,0.311,101.97,4,0
7htefGsTHusmmM6jbBJZ1R,172041,38,0.515,0.72,0.478,0.000584,0.618,-10.588,0.335,103.432,4,0
6l5WDlZzjAXWEA47969TXI,298997,53,0.00167,0.863,0.449,0.0235,0.0585,-12.521,0.0622,112.043,4,0
2Jy4EdqIZswDZvVDh5dx3A,234026,62,0.173,0.561,0.722,4.86e-05,0.175,-6.437,0.068,103.099,4,0
7hXYBAMe5r7AyRcmOjSN2Z,226290,40,0.3,0.799,0.476,0.0,0.101,-10.613,0.222,139.952,4,0
3Xfwu3xtPqmJ4nM4jpBm8O,169411,71,0.528,0.712,0.497,2.65e-05,0.125,-8.106,0.431,128.385,5,0
5s7j77zpP6e9uz2Q1DU851,192784,58,0.268,0.496,0.833,0.0,0.0858,-3.398,0.287,134.944,5,0
6SCSFTRB2ueJIhYQ2VJK68,155121,43,0.589,0.59,0.435,0.0,0.106,-9.943,0.274,109.288,5,0
3TgXcCEDCEEEIYR9Jbq7e1,201108,39,0.109,0.594,0.705,1.2e-05,0.175,-4.583,0.183,127.708,5,0
6Yblv6BbZHIkyrpYl4E0Zk,153146,60,0.0099,0.867,0.725,6.26e-06,0.127,-5.199,0.141,91.966,4,0
5cn8rUjix0GZj4Tkh9TTJZ,169230,37,0.176,0.834,0.558,1.67e-05,0.0879,-8.274,0.166,116.977,4,0
1QPIsbNZiuDv9NBjvkZYNU,231026,49,0.222,0.692,0.677,0.00106,0.0975,-5.792,0.302,101.637,4,0
4ebB5SB54qE1jdJ7VUU6wa,176000,39,0.672,0.806,0.395,1.25e-06,0.0844,-7.589,0.045,110.977,4,0
3FhIvkpWTHu4Vc7ZtSWdzb,157244,35,0.586,0.855,0.505,5.37e-05,0.121,-7.464,0.275,105.035,4,0
2v2EN5kpfhHdaZheU0X2m1,152565,43,0.0579,0.74,0.516,0.0787,0.164,-8.783,0.0384,139.988,4,0
3JrYkRVUNq5QLUgVJMCLYz,169211,52,0.00124,0.857,0.6,2.75e-05,0.124,-8.694,0.38,156.065,4,0
3R60ekRcGXuaoZmnbdlf3n,205640,68,0.275,0.763,0.704,0.0,0.108,-4.818,0.308,90.005,4,0
