track_id,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,favorite
7IAMurey3mCF73caRZcdOC,355033,37,0.00672,0.884,0.679,4.05e-06,0.0353,-9.041,0.0581,113.002,4,0
3KusE22BUn5yqmjHGWADVz,309440,34,0.0177,0.97,0.729,0.0,0.0759,-5.432,0.17,125.036,4,0
0cI6D4xalZBLOMRs4Huuag,320000,45,0.00644,0.939,0.873,0.17,0.0892,-5.264,0.0605,126.042,4,0
75sTLVjlWPUTobrRE6rWLz,247616,38,0.292,0.879,0.661,2.73e-05,0.172,-3.533,0.123,125.962,4,0
4sqbcASPcaHxpXhioFi0RE,371973,44,0.000179,0.94,0.713,0.217,0.0623,-6.766,0.0455,125.013,4,0
3SSOe4Gr3GjT0d61GQHfgH,380373,12,0.00304,0.798,0.533,0.793,0.0317,-13.491,0.0671,112.025,4,0
3ufryzD3EJwOfQoSmheEGu,270445,0,0.106,0.713,0.638,0.0746,0.102,-8.399,0.0344,125.987,4,0
4RPfIe4EAv326abP6dZBSJ,350066,28,0.0193,0.864,0.699,0.376,0.0755,-7.688,0.0777,125.982,4,0
7pie3kUjFeGOGE5Sjy9tN5,352653,41,0.0192,0.936,0.69,0.000257,0.0822,-6.533,0.095,126.027,4,0
09zl1Tb8QaW64mMAo3dZOU,213750,36,0.00331,0.864,0.785,2.08e-05,0.0469,-6.985,0.0393,128.0,4,0
1zXaeLCs72Hg1XBdyrXtqI,274259,29,0.0202,0.85,0.513,0.032,0.081,-5.782,0.0847,107.03,4,0
6KlOMbkMRBQUFWpYe1z8Nq,383577,44,0.0422,0.866,0.623,0.21,0.0529,-9.673,0.0781,112.018,4,0
5x1j3ERLA6KpIdTi6c4dAS,374961,41,0.17,0.913,0.681,2.12e-05,0.0677,-9.914,0.0619,112.994,4,0
34MU6GBnnd9E6l8fNVq547,420050,33,0.0179,0.805,0.706,0.000294,0.117,-9.947,0.0984,112.007,4,0
74MtjssrlAPAtxqN6oAGD8,318432,26,0.209,0.959,0.676,0.0,0.0748,-7.176,0.147,112.985,4,0
7cVgVA4VO6EaVWvKZGQF9m,348531,43,0.0314,0.847,0.692,0.00513,0.0486,-9.038,0.054,113.003,4,0
7uhOIYLVWbBZ6ISBoyiMrl,433136,33,0.000955,0.883,0.54,0.0619,0.0528,-8.794,0.0644,112.017,4,0
6K7TA9kfqjmqcgfmU4pT4u,519334,39,0.0271,0.731,0.698,0.1,0.104,-7.985,0.031,123.028,4,0
7ytYzBHkEhgF8RPWjCITEB,390112,41,0.000294,0.895,0.751,0.0032,0.0524,-6.373,0.0588,126.053,4,0
7iPnbJ1W7wus9QqeBtpuII,254557,48,0.0238,0.76,0.626,0.0213,0.129,-10.615,0.0452,114.98,4,0
2jKhxVBUbGcZgNQOAiKKuW,260754,37,0.104,0.827,0.773,0.0154,0.0806,-8.03,0.0429,112.999,4,0
0ujzok2rT73GoZrokq5Wnc,349518,43,0.0885,0.906,0.573,0.328,0.0725,-14.479,0.0818,112.997,4,0
1hRpoVpLcVLhRuhd4XAxRV,252857,0,0.544,0.743,0.526,1.22e-05,0.0824,-10.169,0.0364,83.969,4,0
24Lc4fAKLCNrXbIssLCinr,206511,0,0.349,0.57,0.627,0.00152,0.0901,-6.294,0.0406,85.987,4,0
1OApYfqUJfRKj0hMqsXCpm,216163,0,0.0183,0.421,0.796,0.0,0.346,-10.707,0.0406,100.045,4,0
31MFbR3OtFarYRDgDhYdvv,169404,1,0.917,0.73,0.175,0.824,0.157,-20.621,0.0961,80.026,4,0
5VcpewfEIchLWxFyjsj38U,155620,0,0.284,0.951,0.737,2.15e-05,0.0914,-7.314,0.154,106.959,4,0
7ySP5kpSTtRXIzO4izOCbO,164185,0,0.587,0.542,0.863,0.0,0.874,-4.655,0.252,77.499,4,0
0Ux1Rx1gXNf3wsCT9U4KQy,200000,5,0.418,0.627,0.318,0.922,0.0939,-15.431,0.037,119.99,4,0
5m0bpTUQHmLhTF65FGwUAL,169727,0,0.0112,0.58,0.936,0.165,0.413,-5.696,0.146,139.876,4,0
43vHf1yUh4soOD87LxYC1A,387885,0,0.883,0.79,0.607,0.937,0.125,-8.715,0.0418,99.018,4,0
5r1czhIx9M6k8HwiGgrnrN,166791,0,0.269,0.879,0.714,0.0,0.0501,-5.946,0.181,95.012,4,0
10SdwmAHbBwd6qb0T5WUZa,207963,0,0.000785,0.341,0.635,0.564,0.156,-8.924,0.0279,140.247,4,0
3XJ14IuJUUZ9RzvO83If8E,171174,0,0.0413,0.928,0.415,0.0104,0.12,-10.653,0.168,100.023,4,0
3StWTZMLPD10j1PUAdJkyU,146666,0,0.907,0.652,0.504,0.219,0.114,-10.722,0.0624,179.997,4,0
7l1UHiD2iPXyUOLD3LB0e9,183754,0,0.043,0.614,0.682,0.0101,0.428,-11.271,0.0354,128.023,4,0
4lYHYpHnPJNxlkOTdRgVsp,288545,11,0.429,0.432,0.528,0.000886,0.21,-7.039,0.0735,110.056,4,0
1fpRyYsRIgvYJxLlld9PwL,192000,0,0.00339,0.61,0.79,0.723,0.661,-3.444,0.199,90.06,4,0
2OSrVspe6ufwmh1oYrnoJQ,188475,0,0.00193,0.642,0.653,2.54e-05,0.102,-7.683,0.0964,112.06,4,0
0WUfl0akDWyX6P1F50pgvY,240218,0,0.0107,0.516,0.745,1.1e-06,0.423,-8.475,0.0289,96.009,4,0
586db12cUPbF6aB3ZmKkq8,230462,0,0.798,0.539,0.286,0.124,0.115,-14.744,0.0322,83.947,4,0
5eCTLfW5AMgwSTXLx2vsIF,268812,0,0.000102,0.523,0.593,0.882,0.96,-16.62,0.0473,100.085,4,0
5YVaejMojPHHWofG3Ur40w,374173,0,0.00476,0.543,0.881,0.908,0.0867,-5.86,0.038,126.992,4,0
7agTIrBxFBQyycuHFhM9hC,208050,1,0.515,0.763,0.365,0.207,0.107,-11.578,0.0434,140.094,4,0
0ff5HAbaDQxyR5151MhQxv,229880,0,0.794,0.551,0.36,8.13e-05,0.155,-6.57,0.0276,86.273,4,0
0pDWpv2uRmE1rZYlb4VW2s,260414,0,0.0366,0.533,0.493,0.0077,0.206,-10.114,0.0299,130.032,4,0
15B23AY1MT2BgUI5LKLwkJ,240125,0,0.926,0.644,0.255,0.024,0.119,-14.916,0.0283,89.958,4,0
1nTAInLYjp0SQFUbjfoxKu,130507,0,0.344,0.545,0.602,8.79e-06,0.11,-7.083,0.367,159.151,4,0
6xym7xaloOldZTQt1FoYAN,237609,0,0.212,0.432,0.708,0.0,0.0447,-6.678,0.0598,146.936,4,0
1ucqMfyA95jpBnHNTHPAuM,172285,0,0.316,0.833,0.519,9.47e-05,0.176,-10.043,0.388,140.002,4,0
2nZj2RCTfXz0F8Fz6ZB1K3,224493,0,0.113,0.41,0.477,0.28,0.0805,-8.361,0.0375,114.943,4,0
3BtQtI7VzliTflIWAEJV1H,190185,0,0.442,0.756,0.468,0.138,0.111,-10.896,0.0601,119.99,4,0
4QLl85aLFa9OHeXg0uNgfX,164440,0,0.271,0.637,0.853,0.0,0.153,-7.602,0.27,164.897,4,0
4HJ336ly0eSzH6Y5p6dgzv,142500,17,0.994,0.751,0.027,0.897,0.0925,-26.352,0.0526,120.021,3,0
3NkO75LQg1vBKrpSoxMxxt,157384,2,0.393,0.577,0.275,0.935,0.533,-19.501,0.0291,129.963,4,0
2QTlGxRMYKJrMJ7z2Tm0Dw,188127,0,0.00791,0.737,0.775,0.000158,0.254,-7.038,0.0472,103.0,4,0
0hwEV0TcM5MbT9HNcRK0Mu,381349,10,0.174,0.574,0.453,0.562,0.103,-8.53,0.0286,117.968,4,0
1DXjFf35ceMPSFHzx0IkD9,128000,0,0.947,0.606,0.198,0.95,0.0976,-13.405,0.0403,75.006,4,0
0gyfqZsk4yT7Jm9LxXOutp,248709,0,0.324,0.46,0.751,0.727,0.147,-8.36,0.044,156.96,4,0
1wRbiIlwHrZFx6j6gzcTfy,151605,0,0.0296,0.372,0.646,0.0,0.106,-5.672,0.0554,143.772,4,0
2DlbEUcEjUANmFhieQ29L3,197800,0,0.000153,0.292,0.925,0.773,0.239,-6.499,0.143,200.043,4,0
7nujwihie1bk9jW5ELFNM6,215111,0,0.0841,0.67,0.987,0.868,0.332,-9.334,0.0369,134.991,4,0
5lk9HZYGgJS53bwcyoD9qn,182786,6,0.000876,0.393,0.982,0.529,0.11,-5.048,0.0951,164.126,4,0
6FRxI097jdSnBU613oC7qd,221769,0,0.0216,0.78,0.484,0.00245,0.0551,-9.656,0.0405,105.994,4,0
2UFksHNAlIzkDypgawab37,160026,0,0.0418,0.698,0.634,0.0,0.0952,-13.381,0.61,163.02,4,0
1wJ8091S6LDc9Frqi4OenK,197400,0,0.00486,0.539,0.863,4.87e-06,0.355,-7.711,0.0399,79.989,4,0
1wlfRibEkzsGaIXVt10S5Y,188733,8,0.905,0.568,0.28,0.881,0.104,-15.565,0.0302,109.884,4,0
0GHsGqiljDZj0pnBxWDSp4,211169,12,0.00294,0.661,0.723,0.0,0.0853,-8.086,0.0536,121.967,4,0
1A6GE5iVMYM7psrwtqHmAl,197647,1,0.0716,0.65,0.693,0.0,0.126,-7.693,0.229,170.068,4,0
5wkSMTxyZjWYt4cuUH7CJB,238726,0,0.000177,0.559,0.532,2.13e-05,0.111,-9.856,0.0249,136.04,4,0
04MLyMUaOQ7GGwYU1aE04Y,293478,0,0.00679,0.535,0.659,0.865,0.078,-12.762,0.0287,122.017,4,0
4uDg9SiYMWFYO0KNW3hhVD,204840,1,0.305,0.779,0.665,0.0,0.118,-8.285,0.127,149.995,4,0
7kppyL0pM86piLRzUmp2fa,277906,37,0.182,0.708,0.779,0.00363,0.123,-8.408,0.0535,119.975,4,0
428JKI7aO86RjJh0uqG9fg,270818,48,0.386,0.613,0.725,0.0205,0.113,-9.856,0.0475,108.017,4,0
7jpE6bWODjuZXeeFiNpgIJ,355493,5,0.0481,0.843,0.638,0.828,0.0544,-6.192,0.0628,125.005,4,0
1Eum24tziiY0sRBRx7hWBb,332533,48,0.0628,0.772,0.71,0.769,0.0551,-11.52,0.0399,117.009,4,0
6pJ30zW19cOeAbcVrtMwSW,190160,19,0.0895,0.657,0.601,0.859,0.0956,-9.721,0.0334,119.963,4,0
1CJgvXz6dVKCHPnH8x0g5X,238012,32,0.303,0.863,0.743,0.0598,0.128,-9.346,0.041,121.981,4,0
7wL2RB6mQ6HZk3EvXor60C,244285,33,0.25,0.799,0.842,0.197,0.111,-5.78,0.0303,111.994,4,0
4Uzg3pALh2Sv5pgxeOmAxo,205107,16,0.268,0.721,0.632,5.78e-05,0.0878,-7.166,0.035,123.985,4,0
0qJa93Vo8JZrWgOqyQhexr,358904,30,0.0106,0.777,0.61,0.317,0.0513,-7.768,0.0514,125.017,4,0
0RHz6Vire0nWHcvwC6bvPf,360868,11,0.0526,0.779,0.604,0.0,0.0874,-5.718,0.0421,122.952,4,0
5dOqtqULLi5rCtmouf7gPi,234285,2,0.0357,0.695,0.86,0.0846,0.206,-8.81,0.0304,126.032,4,0
1DjMQI5kdodOoW5qDxqmMZ,309506,12,0.0238,0.781,0.599,0.018,0.0334,-12.464,0.0418,119.989,4,0
1CuLDXJZw8JuP6wCJw90Ko,340665,49,0.384,0.786,0.477,0.195,0.111,-12.54,0.0556,124.003,4,0
36OlTE2Dvuek4h4hXmf9FX,272260,45,0.274,0.713,0.544,0.0,0.0789,-9.964,0.0892,91.991,4,0
3GjKqFWVkN8xlP5Yldr2Le,302106,48,0.176,0.849,0.541,0.00514,0.275,-7.372,0.0406,124.001,4,0
1TnxFLmkEkUfiof9PwaJaM,296000,24,0.0426,0.739,0.692,0.876,0.0885,-8.949,0.0416,121.01,4,0
0Bl8N02J5qjjLRk2SlH3Jc,287689,39,0.0296,0.579,0.88,0.907,0.0902,-8.251,0.0397,110.026,4,0
1OG9dw1czwSSPP5gpSfbjD,438152,14,0.0189,0.824,0.74,0.166,0.028,-10.384,0.0503,113.999,4,0
1SpyVRR3QnkLeB8Rg0T0k2,315966,6,0.00667,0.797,0.731,0.133,0.129,-7.236,0.0593,116.999,4,0
1GsmyDal2cPoAiuUIwWjAQ,370146,8,0.00371,0.864,0.794,0.888,0.0373,-7.674,0.0505,125.986,4,0
0Khta2SiNQVJ6wBgiS331o,399290,25,0.0233,0.847,0.517,0.277,0.0471,-15.468,0.0637,112.999,4,0
2YXf32CaC2PzXIgmRb2GK2,407787,48,0.00646,0.844,0.564,0.163,0.0231,-10.817,0.0855,112.996,4,0
1kFqoBTG9bernFQUAC5e0S,219920,38,0.0197,0.91,0.592,0.000449,0.112,-7.522,0.0498,124.046,4,0
6GzlnKE33mZDmzDSihuq8t,454901,18,0.0258,0.827,0.748,0.306,0.0283,-11.709,0.0592,114.003,4,0
31ukTS7IhCfzqi2nBwdPYb,304906,16,0.035,0.698,0.785,0.0102,0.0725,-8.639,0.0487,119.994,4,0
5A70McnYpUEuTcZiQK4CiF,273066,51,0.424,0.727,0.441,0.369,0.0988,-12.213,0.0398,109.037,4,0
026nX3YmiDNYheiNTyLj31,264373,1,0.0596,0.777,0.773,8.17e-05,0.085,-7.309,0.0541,112.998,4,0
1ySrv5CK5gHnehduj5xL0T,424776,33,0.00738,0.83,0.509,0.647,0.0417,-13.631,0.107,113.0,4,0
0IORx4OdBhBSqdmxf6HYig,228600,26,0.655,0.614,0.53,0.0402,0.0876,-9.877,0.0375,94.909,4,0
3JpoM324kjnJDrjCXTFiqP,346310,21,0.00227,0.841,0.535,0.237,0.0943,-9.137,0.067,123.025,4,0
7KagcNrstnN5H2se1UUkMb,382299,35,0.206,0.808,0.629,0.165,0.0306,-12.234,0.0488,112.995,4,0
7BBPfDLjooHAEAQiIOz8HI,236170,31,0.024,0.753,0.747,0.0388,0.176,-8.66,0.0523,125.012,4,0
2MruuZoi0Au3wBgEQhSzso,223976,32,0.0592,0.521,0.674,0.685,0.0846,-9.138,0.273,210.005,1,0
7uWjJqLMacCGJtP5K99nmn,377935,44,0.00177,0.806,0.757,0.153,0.0241,-10.503,0.0444,112.019,4,0
41ASyTnK923DjwNNYaFhm6,330614,27,0.0352,0.781,0.651,0.193,0.0626,-8.776,0.0478,122.006,4,0
3GFSDvZNZPz0B7odw89yHN,393473,41,0.0063,0.802,0.598,0.616,0.0261,-11.342,0.0537,113.02,4,0
3gq35iViL1FJeFsKaR1hhp,408625,12,9.51e-05,0.793,0.591,0.78,0.107,-10.938,0.0561,119.995,4,0
0x4ztt2M1TPoLYBr1qXaLH,355095,8,0.0691,0.745,0.459,0.0376,0.0721,-8.821,0.0456,124.979,4,0
3CpNByGHjIByYk53Ycvpuq,407785,26,0.00547,0.841,0.772,0.802,0.0485,-14.307,0.0569,112.993,4,0
5yqWA3hCeRAMphpb5FAdWP,325845,26,0.0468,0.793,0.696,0.109,0.0665,-7.867,0.0448,125.975,4,0
5g6uznSOJ446jA1UZ76D69,287901,19,0.22,0.671,0.873,0.338,0.0932,-6.915,0.0583,114.937,4,0
5rV6ICYm2WvgD0zXMCMPbz,165023,0,0.237,0.656,0.692,0.0,0.0878,-6.403,0.263,89.986,5,0
7BUUwjuAjTCKp9P6mCBqkL,404000,21,0.00119,0.692,0.795,0.14,0.128,-7.096,0.0347,119.985,4,0
73bWPGjh6yjmIV7BpqdkPR,417906,26,7.23e-06,0.716,0.734,0.521,0.0637,-7.479,0.0459,115.996,4,0
5OOeLnVCaUUnBviiM5J46E,471034,32,0.232,0.639,0.624,0.833,0.106,-9.337,0.0386,123.005,4,0
2zK0dhPMkWTLntkcdrcygN,445675,16,0.133,0.838,0.533,0.133,0.0683,-9.173,0.0454,125.002,4,0
63fQtz9sjyb8Ly5ce79ch1,240000,20,0.0442,0.837,0.767,0.0238,0.0192,-6.051,0.0423,122.014,4,0
3RoQTkYqtetNvEOYkStDSg,245200,14,0.05,0.81,0.728,0.00159,0.0421,-8.109,0.0612,120.043,4,0
6IVjF6tfGdFBZr4wXhMRtC,381586,37,0.143,0.895,0.674,0.0726,0.0578,-8.694,0.0882,116.013,4,0
2jkmZ2bTa9eckZLutpeeNm,260000,2,0.076,0.756,0.56,0.339,0.101,-9.585,0.0792,119.981,4,0
3peytwnbQgA7xEhtovNySA,353736,32,0.272,0.704,0.446,0.817,0.111,-13.704,0.0569,121.91,4,0
2tjbSkPKKH1GFUhSr96tq0,180000,24,0.151,0.817,0.866,0.0,0.0946,-3.86,0.216,94.007,4,0
0IORx4OdBhBSqdmxf6HYig,228600,26,0.655,0.614,0.53,0.0402,0.0876,-9.877,0.0375,94.909,4,0
7MtpW10epOD3sUtURL5ZDu,145860,52,0.251,0.707,0.866,2.5e-06,0.263,-3.612,0.0354,108.053,4,0
4f2pbMCBo4NONUWsTIm6H3,207802,1,0.158,0.8,0.686,0.0,0.115,-5.024,0.146,95.058,4,0
1pLOxV11pQRIyHnGIVZVDH,162102,40,0.0214,0.859,0.659,2.8e-05,0.0813,-5.515,0.0965,120.02,4,0
6xe6BocwJcN1MIipYaHdkV,178106,39,0.266,0.879,0.756,0.0,0.186,-4.503,0.0533,105.175,4,0
2cf3SkA0LxOMJmo6GAMHTB,312960,46,0.0629,0.763,0.722,0.744,0.045,-10.628,0.0582,124.996,4,0
0Df1EhQBA1RH2gEbaFywqM,337710,5,0.0107,0.892,0.458,0.782,0.0767,-12.537,0.0633,113.989,4,0
5NkvKJem8BSNcZXsgNZpMI,154615,40,0.21,0.721,0.58,0.0,0.176,-6.509,0.267,104.23,4,0
6u88i4DmQG9rsN4UTKQEhj,186945,14,0.388,0.558,0.725,1.21e-05,0.091,-5.303,0.265,207.677,4,0
5aDAwf4fABN9oZ52PDbX2o,325871,41,0.22,0.666,0.504,0.0,0.113,-8.032,0.058,163.457,3,0
7I2mvPzyARW1wfIDppgtBk,164460,11,7.67e-05,0.721,0.818,0.000379,0.262,-5.254,0.0316,125.074,4,0
7jIwGaXqpW3baYVQoXPcrg,184370,29,0.0201,0.427,0.968,0.00905,0.516,-0.9,0.233,126.336,4,0
5gXKDmafOQ8i4lYr62wxTk,555704,60,0.000658,0.618,0.885,0.502,0.37,-8.347,0.0454,138.029,4,0
2fovN88nMPZhATtCNeNaqM,460869,56,0.00808,0.593,0.992,0.822,0.165,-6.58,0.0724,138.052,4,0
3v2oAQomhOcYCPPHafS3KV,543453,66,0.000702,0.275,0.721,0.821,0.0792,-6.222,0.0359,125.156,4,0
2L7qzGqRIWrLw2YDdB6azz,600410,34,0.0194,0.454,0.766,0.433,0.366,-6.856,0.0564,140.008,4,0
0So7RRwiYYIKH63BFCu58N,625906,26,0.00636,0.59,0.72,0.272,0.63,-7.376,0.0335,105.003,4,0
2Xf6k7niuuyfY1aiHTe52d,220810,42,0.000556,0.594,0.929,0.64,0.14,-5.36,0.0352,125.004,4,0
5aLH3GQgqlJhkrjM8tu9yP,240000,27,0.283,0.682,0.897,0.607,0.152,-5.952,0.0989,126.019,4,0
1824cJezpL5B278zaSEoGG,230156,17,0.0851,0.614,0.988,0.856,0.14,-6.664,0.0707,127.986,4,0
09c49mXu0SOt4qLc9QNlme,203809,23,0.142,0.545,0.983,0.923,0.0988,-3.646,0.0498,125.999,4,0
2BiPS0ejeyCHWvotD7HMpj,222580,11,0.258,0.645,0.99,0.242,0.195,-2.137,0.201,123.981,4,0
1HrMWH5GUdK6Yi94rbANJA,223869,74,0.0245,0.706,0.74,0.512,0.135,-7.904,0.0325,122.007,3,0
6TR0FGw4zhlGbQALN065AI,194232,66,0.00646,0.595,0.877,0.0879,0.398,-7.414,0.0442,125.015,4,0
5pmpN7RtQBBBqxramwHcPB,168000,24,0.000419,0.554,0.822,0.74,0.114,-5.922,0.0545,119.988,4,0
3CmUXmrh17WIaQOQu9OVha,209081,49,0.0183,0.643,0.789,0.52,0.0901,-7.165,0.0322,122.035,3,0
6rO7Ljvkmj4ESCIcGEsVdT,189498,52,0.00986,0.602,0.866,0.0234,0.203,-6.913,0.034,123.988,4,0
614hTK5Y7ZuafgNtxT5Gmp,337972,40,0.016,0.791,0.937,0.694,0.0797,-6.879,0.0479,126.009,4,0
6lg0Md3xQ7U5EYAcsnysiv,204800,42,0.00407,0.224,0.644,0.252,0.537,-7.276,0.0386,149.822,4,0
3SC6AMW3CjBOlx5GLvWNbt,165000,54,0.00294,0.5,0.904,0.0928,0.518,-3.142,0.0541,160.046,4,0
0y3VbJU7mDnaUboUrVj1I4,187093,51,0.00209,0.484,0.756,0.314,0.3,-4.379,0.0579,139.9,4,0
2iL4mShglCUTKe4vQJMSqp,191987,44,0.0141,0.638,0.956,8.7e-06,0.761,-3.3,0.136,150.073,4,0
4nyqcnj3pTl72hFsJCO0S5,195096,40,0.00114,0.628,0.987,0.677,0.324,0.427,0.184,155.003,4,0
3MhymzaFcj7bXVJzB0ZJb8,162302,59,0.0146,0.632,0.962,0.53,0.297,-3.311,0.302,139.051,4,0
7jvrBivTkVKjaoH25guz6n,169641,36,0.00954,0.683,0.976,0.864,0.136,-2.356,0.112,149.947,4,0
46eI4JcWjax7ARjZ35CdMB,128050,41,0.000552,0.614,0.817,0.818,0.399,-6.992,0.0723,149.946,4,0
6FwvvtAuHIvdeupkTpaTRN,167142,52,0.00845,0.359,0.976,0.623,0.288,-2.285,0.0932,139.938,4,0
09pW7wXspkEkd8gjE93prk,211403,45,0.000497,0.382,0.973,0.0349,0.925,-5.749,0.139,127.528,4,0
2nUOU68d5TGSGpnCd7gI05,237377,39,0.0069,0.536,0.895,0.388,0.395,-5.904,0.0535,150.05,4,0
61IktHTlHcUGQxvHrzA8jm,203580,41,0.00149,0.466,0.954,0.787,0.156,-2.935,0.0804,160.056,4,0
3QjCmtOcE0GoiExw1XXcjw,179200,49,0.000186,0.497,0.944,0.333,0.483,-3.701,0.0451,150.024,4,0
6FzjJPwf5JzzFOei7h6Qrp,215773,56,0.00609,0.591,0.911,0.0123,0.223,-7.975,0.0661,103.517,3,0
5KC7ginqShi7mhDQLttQh0,161739,64,0.000206,0.558,0.99,0.376,0.0797,-3.877,0.128,138.074,4,0
69pnjAws2uzNZJEK64p9JI,217391,45,0.0132,0.614,0.989,0.0176,0.112,-4.724,0.194,103.485,3,0
3FfWLi2e80rgn2Q02OhcbR,236521,39,0.00805,0.618,0.937,0.213,0.738,-5.682,0.0559,138.023,4,0
5Uj0VnayJKOuP9GmmDPNOx,198583,55,0.00596,0.678,0.967,0.73,0.0694,-5.296,0.089,138.019,3,0
7IVGtjdoOS95iArvhfCMif,223192,38,0.00274,0.337,0.995,0.518,0.208,-4.075,0.0843,103.496,3,0
7cVaJvsIIcgzSdH204p2CX,267040,49,0.144,0.565,0.892,0.801,0.0385,-5.221,0.0672,139.957,4,0
6UWZP82Q9I7lUtQaPBWJL7,203000,48,0.00446,0.474,0.94,0.00172,0.417,-4.558,0.261,103.483,3,0
2WfjOtTI19qGwpjknDQ54N,487391,36,0.00262,0.607,0.979,0.626,0.284,-6.828,0.056,137.996,4,0
