track_id,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,favorite
0B5i5ZFDnUIn1BF806uk7e,481739,20,0.00269,0.634,0.804,0.857,0.224,-6.149,0.0448,138.001,4,0
19wgIwKRVTuKbKJB0lnCG5,153200,55,0.0961,0.797,0.656,0.49,0.0461,-5.74,0.0948,149.998,4,0
4ed4uYS14kvMiwBeiq2xRe,149552,21,0.0273,0.647,0.89,0.844,0.112,-6.111,0.0783,133.999,4,0
1qRqb6mWhR79LCWruyW3eu,259587,40,0.00999,0.609,0.946,0.0545,0.195,-5.104,0.291,149.967,4,0
2Byxr0ooaeLayBBaVLup67,210211,59,0.000291,0.358,0.923,0.196,0.074,-3.722,0.143,149.938,3,0
3DByxA4MRvkBR8DPEFnrgr,160668,52,0.0065,0.514,0.936,0.0297,0.0728,-3.517,0.23,127.914,4,0
2fSuULcE8VMeOHxBsXIy0d,178285,44,0.00162,0.628,0.989,0.00632,0.228,-2.995,0.388,139.923,4,0
016keV9aVjyKfwrF1ntPFF,180000,30,0.00031,0.382,0.937,0.27,0.162,-2.776,0.0764,138.055,4,0
6NtUUoGuIZCQSDpX3NMGNZ,186304,22,0.0323,0.594,0.806,0.0303,0.171,-3.022,0.0454,138.048,4,0
05kVyNUR9uibHta4jcGTTv,578040,77,0.126,0.729,0.72,0.347,0.178,-6.692,0.037,122.011,4,0
01RVEFIhBmrj4Bgm9Dbtns,200571,0,0.172,0.856,0.522,0.0771,0.103,-14.721,0.0592,139.997,4,0
2YEtuY7LILYtTkXTmd1y5R,212571,0,0.032,0.635,0.573,0.131,0.322,-11.473,0.0434,140.064,4,0
0jEc0BmrgMIJLsG2VqAr29,249888,0,0.00067,0.439,0.696,0.0162,0.398,-7.476,0.179,178.814,5,0
0qEpm9MVJgrG1pSnKcIPIt,222861,0,0.196,0.718,0.8,0.39,0.0522,-5.663,0.0346,139.986,4,0
5zd7fzIAM1f8eNALwsg21q,176000,0,0.0423,0.817,0.749,0.171,0.103,-8.41,0.0519,105.001,4,0
27YD36FUikKxbp3bKSiKGZ,297782,61,0.251,0.422,0.677,3.55e-06,0.16,-5.76,0.0365,150.131,4,0
3RaXvdP3mefcmxvBGm0rzI,262173,42,0.0337,0.469,0.633,6.49e-06,0.13,-7.281,0.0353,91.961,4,0
1gnYZJ13MLIRFexETWGDEo,265600,43,0.0613,0.392,0.753,0.000399,0.0864,-4.831,0.0484,150.028,4,0
47kEJq44ZBrRBD4gvdCu0v,240000,66,0.0357,0.333,0.79,3.08e-06,0.704,-4.334,0.0492,139.437,4,0
7K3RgukdPFTSOsOaqeqVRB,292633,53,0.309,0.387,0.595,1.49e-06,0.0618,-5.831,0.0397,170.079,4,0
21vhzb5v7QJXXyBAPAWJNB,235200,44,0.0412,0.501,0.76,0.0,0.12,-5.582,0.053,149.658,4,0
2VaOJEHR9U3Q6SlG8TZN5j,214285,51,0.0498,0.473,0.725,0.0,0.172,-3.669,0.0428,140.146,4,0
6AoG52kxfptY0QBQnjuQOe,240000,62,0.000368,0.451,0.915,2.12e-06,0.383,-3.325,0.0727,145.069,4,0
7hCZVX8ogwzgszIKtkD6Bv,272000,47,0.122,0.444,0.719,5.3e-06,0.115,-3.513,0.0666,149.941,4,0
1Ooi1dUoSxJyXZ2v1a3cjj,213046,32,0.0449,0.61,0.433,0.0,0.11,-9.368,0.072,127.993,4,0
6LR3DEPjNAIQfpmrT7ishi,328275,42,0.246,0.374,0.659,0.00104,0.0991,-5.427,0.0438,173.892,4,0
2U0pVx4m1Kdm1Gsjjm6iq8,204120,50,0.0142,0.579,0.697,1.6e-06,0.157,-7.429,0.0394,129.967,4,0
1suqXPrYygZ7BYiSfaVZE4,230571,59,0.0523,0.392,0.737,0.000141,0.244,-3.882,0.0857,139.956,4,0
6AkEP2vEcpTRn2ilHVPNsa,342008,53,0.00047,0.352,0.871,0.000764,0.238,-3.696,0.0768,146.014,4,0
5sGm4JoUGhd40NYlXMfnPw,246260,47,0.0309,0.541,0.783,0.0,0.141,-3.912,0.0645,115.012,4,0
5GmhrrcziQz36B3R4AyJYE,210884,52,0.0987,0.443,0.727,9.35e-06,0.118,-5.171,0.0984,74.827,4,0
3AsCaUpOdqmQYtNsEonbvx,202714,49,0.227,0.581,0.752,0.0,0.265,-4.629,0.0524,140.031,4,0
1dlJQt9NLH5iFCIeiVz5lX,295890,40,0.0014,0.363,0.735,0.000119,0.13,-3.857,0.0428,145.556,4,0
1MLSe5mPMi5Vn6PDwzmUJy,240000,30,0.135,0.601,0.813,1.67e-05,0.104,-3.351,0.134,149.776,4,0
1FRFgyPNuqfXIRYlCJ1kwR,284262,46,0.117,0.467,0.723,3.49e-06,0.186,-7.101,0.0536,139.995,4,0
1sAyfWbmgrT7HganHgLSYQ,207272,58,0.203,0.36,0.574,0.0117,0.105,-6.557,0.0434,132.097,4,0
4dt4MyGRdBmpAukq0r5GuX,202788,51,0.363,0.531,0.707,0.0,0.283,-4.752,0.0961,139.78,4,0
1U4EJlYgHHuEzZPgiuUvEH,222000,42,0.0208,0.632,0.607,0.0,0.0678,-5.649,0.0442,120.009,4,0
3HKiR4t12GW18bnPUVhx5l,278400,57,0.0456,0.427,0.836,0.00238,0.369,-3.323,0.0466,150.128,4,0
02oT3HvcsXD64VwOBtH8yM,236317,54,0.0088,0.365,0.765,2.06e-06,0.0959,-4.449,0.0416,179.955,3,0
6HfZTdkheqDGQQwQGRV8et,254136,58,0.0644,0.426,0.586,0.000542,0.0992,-6.279,0.0358,152.205,4,0
075frt5ViwzxiNyfyzivMW,258461,40,0.00872,0.364,0.734,1.46e-05,0.0789,-5.795,0.0397,130.058,4,0
0aDYbKm7Cwe3rkjihsj7S6,172804,54,0.172,0.342,0.842,1.44e-06,0.339,-4.159,0.0855,149.922,4,0
61hscfv9OVgxG7KXjkpoTB,227458,35,0.302,0.511,0.799,0.000103,0.0793,-1.936,0.068,149.544,4,0
6BDLcvvtyJD2vnXRDi1IjQ,259555,60,0.0701,0.441,0.753,0.0,0.027,-4.074,0.044,135.015,4,0
6eULCR6SKmHl9TwhVdF80c,251473,23,0.0244,0.55,0.866,0.00424,0.0906,-5.347,0.0598,179.971,4,0
7GnOfVf6VQVHAUfNdHpKcn,205037,42,0.091,0.31,0.665,0.0,0.268,-5.256,0.0347,147.924,4,0
2g9vY91OCirbr91b0fEBfa,291428,47,0.252,0.295,0.713,1.48e-06,0.158,-4.517,0.0559,153.758,4,0
1SFA5zEVOsLhEg7ynbvQFT,224615,64,0.168,0.478,0.769,0.0,0.156,-5.092,0.0448,155.998,4,0
3a4TQLZxDovXEdZGN8McsR,342008,47,0.000473,0.35,0.869,0.00079,0.222,-3.695,0.0773,146.009,4,0
4Y3hmcRgFw88qJnXGzCwkq,195600,46,0.00575,0.504,0.838,0.0,0.0708,-5.128,0.139,100.01,4,0
06lTnA61hL6EWnhVx6B0SL,271058,36,0.00598,0.42,0.891,0.0,0.367,-2.588,0.128,169.996,4,0
4r9qyANhnnv7q2ENG2ggre,252200,42,0.0179,0.308,0.727,0.0,0.417,-4.815,0.0475,150.059,4,0
3Y1LjVuLvMjpgK0Np6osZ9,224531,31,0.00464,0.714,0.762,0.00516,0.18,-8.012,0.042,123.962,4,0
31DvtPtr9azpLID1Kc8cEO,236000,37,0.0268,0.401,0.555,3.57e-05,0.115,-7.731,0.0519,89.468,4,0
4TIkSdsNSfqpuq6ZYvCjAz,238337,61,0.00699,0.53,0.729,0.0,0.103,-6.019,0.0376,139.929,4,0
4n38mzJeXeCPQpXS9hMsGG,211300,50,0.0508,0.489,0.825,0.0883,0.221,-4.179,0.0411,150.027,4,0
6IhHyxeOqS6LKgP2Lawj55,293122,46,0.0794,0.323,0.695,0.0,0.122,-5.507,0.0447,145.738,4,0
0pFG7CCENzDUWQB3l5ZFxl,208000,28,0.064,0.535,0.704,1.26e-05,0.0549,-6.304,0.0621,150.11,4,0
7dUeGRu9gaXSjkjKO4I8F3,218322,43,0.595,0.505,0.73,8.03e-06,0.104,-4.907,0.0539,155.004,4,0
5ZQMiwA8y8BEslhMmtLxLv,225675,50,0.0685,0.499,0.791,1.89e-05,0.138,-3.735,0.0539,99.943,4,0
0XdmzOmGiPoNEfNK4BslVo,233925,36,0.117,0.553,0.756,0.0,0.362,-2.567,0.0486,130.044,4,0
2yg53XBaQDtIk6hYT2VFSD,228705,54,0.0265,0.49,0.828,0.0,0.149,-4.374,0.0379,170.049,4,0
1Tye6LTBg8tGv67jygbg6n,196000,37,0.535,0.442,0.6,0.0,0.127,-5.845,0.0306,150.184,4,0
6KjTXwntv8paBCL3El9TnV,322892,40,0.0416,0.224,0.66,4.17e-05,0.079,-5.631,0.0397,143.016,4,0
2ktaGvlb0uE3tUQXy2oXoo,170000,59,0.00604,0.712,0.798,5.32e-06,0.111,-4.635,0.0392,125.942,4,0
6KddlPfPQ0L8MyffEpo63p,192838,58,0.0129,0.567,0.738,7.27e-05,0.207,-6.03,0.154,121.936,4,0
5k1uIPpsHmnbWFr4nbpdYb,160906,61,0.0426,0.637,0.868,2.12e-05,0.288,-4.921,0.0555,100.048,4,0
5H1tp2k7Ck2KPBE8t4zOO1,178793,51,0.0187,0.721,0.854,0.369,0.252,-6.74,0.0392,124.019,4,0
7opTGnWVJcm1e5mWWOldpg,181851,47,0.587,0.702,0.597,3.62e-06,0.112,-7.067,0.207,85.016,4,0
3mof6Z6vz6gonsuIEQXank,254896,56,0.0579,0.574,0.576,0.00147,0.208,-8.267,0.0446,145.094,4,0
4BrYTZfpZzeNAGbJ7kh2Z0,196748,45,0.323,0.667,0.671,0.0,0.182,-5.656,0.0612,81.504,4,0
2Ttxl0QIwfjFpJ9o8itFCT,203520,32,0.229,0.547,0.579,0.0,0.118,-5.835,0.0306,125.055,4,0
2kSkbeYzbvNU4QnWSKBOah,174193,43,0.145,0.492,0.797,0.0,0.14,-3.92,0.0917,123.734,4,0
2eZa3hJ7ClZ2c9EUq4Ikwz,152058,53,0.0566,0.766,0.872,0.0829,0.0894,-3.853,0.0602,125.01,4,0
20WcuVfTh0QFkIsJUncdON,222857,3,0.053,0.844,0.767,1.53e-05,0.166,-4.851,0.0461,125.989,4,0
3dTmgecC7MCMbteWjf8Ls7,142439,59,0.013,0.715,0.795,2.27e-05,0.0917,-4.619,0.0354,123.001,4,0
7GiozRoMk95aFl1WbrDdjX,143952,59,0.0166,0.818,0.773,7.64e-06,0.377,-5.714,0.0579,122.016,4,0
4j1fFJvUcQxMrLEMBHV9NQ,165491,43,0.121,0.803,0.491,9.69e-06,0.0689,-7.196,0.0821,121.984,4,0
2u4wau7fhAHSCMedjS3VDY,176388,56,0.0699,0.759,0.845,8.65e-05,0.215,-6.794,0.0421,124.0,4,0
68UW3plyDDNg1dkNIZRezJ,175081,60,0.00598,0.743,0.801,2.46e-05,0.178,-4.097,0.0343,121.965,4,0
3bNIlJBpwgwFNnFuSjH6Uh,177545,50,0.189,0.754,0.877,0.0,0.265,-4.544,0.176,122.001,4,0
0LV2sJDzws0khtyPJ6VD0l,233600,33,0.0183,0.482,0.962,0.847,0.632,-2.362,0.0698,150.14,4,0
2OvghkMxxhszSnCszI0RvU,199111,46,0.0543,0.69,0.875,1.2e-05,0.0894,-3.669,0.0791,135.018,4,0
6YB2Ivnj0SlAeJYZ3UsSb7,218655,22,0.365,0.805,0.392,0.0,0.197,-7.272,0.0984,99.951,4,0
6mb6lVLNrcUgLnEN8QnDJd,163386,76,0.649,0.571,0.307,0.0,0.178,-10.958,0.0499,83.72,4,0
3FAc7PMg2FkApOus7yWXag,155142,31,0.00052,0.583,0.903,0.175,0.567,-3.44,0.0656,140.022,4,0
1W3TC8MjoPvrVbNfUxMPJQ,149250,43,0.0076,0.743,0.908,1.55e-05,0.145,-3.46,0.0482,123.991,4,0
0ViTbTkg5TMufutT2sjdEo,219039,37,0.0234,0.458,0.579,4.08e-05,0.1,-5.921,0.0307,95.137,4,0
27OeeYzk6klgBh83TSvGMA,161384,79,0.213,0.662,0.413,0.0,0.134,-7.357,0.0299,93.005,4,0
7lPN2DXiMsVn7XUKtOW1CS,242013,88,0.721,0.585,0.436,1.31e-05,0.105,-8.761,0.0601,143.874,4,0
4Js1cgSrcGiTNCEwUOFhvv,207768,46,0.00863,0.522,0.924,0.542,0.0372,-4.835,0.0459,180.098,4,0
4bmvfx88H75CcEE0mKXD3q,189142,45,0.0407,0.753,0.527,0.0149,0.102,-5.411,0.219,104.997,4,0
0UU98KhDayXXXaP7y9ud7M,218571,31,0.143,0.385,0.651,0.00498,0.0607,-8.361,0.15,84.223,4,0
6kjSIZlRDnYVmu3xkSKhMz,209298,38,0.295,0.626,0.76,0.0,0.0575,-3.352,0.0327,122.984,4,0
00dgIIOGchYpOS7BaYcFu9,174817,48,0.122,0.544,0.47,0.0,0.0604,-8.013,0.307,96.068,4,0
07ImPoPqKNwqucuPEZooBj,287600,51,0.00672,0.383,0.843,0.0,0.176,-6.438,0.0656,149.978,4,0
7pxRBbUWBcVoTWi3MiFl6V,172551,54,0.261,0.641,0.915,0.0,0.219,-3.543,0.0328,144.953,4,0
68atSZYNfc9ar2xugNxZlO,176100,57,0.0118,0.696,0.88,0.000724,0.321,-5.133,0.0989,99.981,4,0
63bWXWGcWnRQvdS8bJWdkB,147401,68,0.0534,0.636,0.822,1.99e-05,0.121,-4.321,0.0507,127.225,4,0
6b3b7lILUJqXcp6w9wNQSm,224813,70,0.0561,0.592,0.8,2.01e-06,0.0775,-4.931,0.215,89.972,4,0
2gKj79uMdS77EodTr2jygu,203586,25,0.922,0.417,0.0815,0.0,0.113,-18.118,0.0404,104.266,3,0
31Q5hg78Llj8UflxQRP3TJ,163764,26,0.0552,0.613,0.686,0.00101,0.0839,-6.796,0.0569,169.939,4,0
3shPY41rwM7O9BGhxNWgE4,226723,44,0.359,0.627,0.562,1.22e-06,0.108,-6.199,0.0265,125.931,4,0
50v0Mz0cnt4FY0LFPi5SGV,143533,47,0.0288,0.764,0.652,0.0229,0.0937,-5.67,0.0549,102.985,4,0
0d2F9wcykuZ1QzDMcI0Mf0,198203,52,0.0363,0.775,0.735,0.131,0.103,-5.585,0.0369,125.025,4,0
035BStxZld3ozI0gvUIPFL,218765,42,0.13,0.615,0.623,0.0,0.0527,-7.067,0.0749,120.119,4,0
46lyJh9GYmWsHez3EsvmAx,182000,72,0.011,0.648,0.927,0.0,0.162,-3.633,0.049,126.037,4,0
6h5PAsRni4IRlxWr6uDPTP,203000,83,0.0275,0.646,0.741,0.0,0.312,-4.973,0.034,123.077,4,0
6LenHYjcBE6qgdMWzaRv6e,250000,32,0.135,0.494,0.713,2.82e-05,0.124,-5.023,0.0345,149.976,4,0
2seLlSLvPF5fhv5WSZ2r0p,177547,26,0.0888,0.628,0.886,0.0,0.0916,-2.436,0.212,125.969,4,0
49PgWU6oGZPHbBv3Q2kwMZ,233357,35,0.162,0.494,0.755,0.0,0.107,-4.236,0.0329,140.019,4,0
0bGH7ezs7WdDwpqnsvGf1z,178369,71,0.331,0.777,0.744,0.0073,0.088,-7.42,0.204,94.019,4,0
3RLshk3cDQOqWhSIRCVaXL,195191,69,0.0036,0.484,0.643,0.0,0.243,-4.72,0.0416,163.97,4,0
4q32qWPFLaYXOuhRlMtIvD,193931,27,0.144,0.868,0.459,1.43e-05,0.0833,-5.763,0.0772,124.989,4,0
3Fv8vBK75IhXgIyFWeoSkP,100334,7,0.00781,0.83,0.634,0.000687,0.0643,-6.031,0.19,157.026,4,0
6xdxUfp8k5leXmzHKcb9nC,279264,3,0.263,0.623,0.287,4.77e-05,0.133,-14.085,0.04,172.155,4,0
6RF6n12NpSthr0IaS401Ih,222591,6,0.109,0.576,0.501,0.0,0.116,-9.514,0.305,97.007,3,0
5YSdh2FgZkYLrhlYOCEa9u,144733,6,0.00889,0.659,0.912,0.228,0.201,-4.868,0.138,139.991,4,0
4jiMKIE0NkhM0og1pGWuWC,229500,12,0.0291,0.466,0.703,0.0134,0.19,-6.464,0.0266,159.959,4,0
1bE9h3xD1lwkXz56TAVoA7,164505,4,0.598,0.724,0.422,0.00138,0.425,-12.448,0.0476,95.953,4,0
2gaUrbTYKpf0iZQ9p9n80d,184629,4,0.459,0.738,0.46,0.000259,0.283,-9.302,0.241,116.988,4,0
1c7fbyfZGF1kt4qfLwGozt,117685,4,0.374,0.542,0.575,0.0,0.149,-12.333,0.0578,139.551,3,0
1A4PTZXoLtqRlN9Z5UG2kr,219474,8,0.601,0.707,0.354,5.47e-05,0.111,-12.071,0.0333,106.131,3,0
4XQlBxx3BHgZi55GaKtsqP,196666,4,0.172,0.722,0.614,0.0,0.114,-8.1,0.0526,144.041,4,0
4szuJrw6lJ2M6lmVcdFFL9,194838,7,0.00413,0.879,0.694,0.0149,0.0695,-5.25,0.0677,81.003,4,0
0U8PhbPsmys3W1i4mcitVY,228112,3,0.181,0.803,0.655,3.51e-06,0.218,-6.188,0.284,143.941,4,0
3hjCUYBBJUCB9nyBNRIVj8,98005,38,0.0144,0.537,0.451,0.0186,0.112,-5.847,0.0782,143.431,4,0
1JNjMKwUd25wVUVhuCAMmJ,231826,2,0.872,0.442,0.164,0.000464,0.0918,-17.353,0.0313,99.772,4,0
4nkXSFKij1GCWxTpkVfHcD,255534,4,0.513,0.463,0.495,0.00101,0.114,-13.11,0.046,81.587,4,0
3GiaIAmL44h3ypC07U4cWu,232000,1,0.666,0.537,0.295,0.0275,0.121,-12.989,0.0316,119.909,4,0
3MKq33IYrvTVOxjtgPJZI3,196162,6,0.251,0.563,0.454,7.43e-05,0.145,-12.818,0.213,180.194,4,0
1hw43ZoKitkFcaJ059UthQ,154838,37,0.00477,0.783,0.818,0.00263,0.132,-4.599,0.0524,124.018,4,0
4BTMXyGcFhAcERulxXQiwe,133565,52,0.333,0.876,0.43,0.00015,0.117,-8.098,0.0603,115.031,4,0
33YrstywpH7Ru54lOqG2Of,92571,2,0.827,0.804,0.325,0.000141,0.11,-8.594,0.0743,104.945,4,0
1t3hLzPZV1BBl9BoQXPHVg,196218,49,0.0364,0.759,0.384,3.43e-05,0.182,-10.291,0.0338,114.993,4,0
6DEd83JNaUqX48it7lr8Tb,187480,24,0.0658,0.595,0.436,0.0,0.0701,-8.759,0.0497,141.917,4,0
0qcwQqL03oPXb1k9A4imyA,148395,2,0.472,0.693,0.358,0.00751,0.155,-13.224,0.318,79.981,4,0
1NkdoERbj6QzO7XUr4RMPk,153335,36,0.13,0.784,0.644,0.0,0.559,-9.003,0.0877,155.07,4,0
3PaVXrqowEElVspUvcu5K1,240065,2,0.289,0.501,0.24,0.0,0.115,-15.664,0.0336,118.039,4,0
0ql8B6DqgMhPKmeTY72v2l,147114,1,0.985,0.525,0.177,0.0109,0.101,-20.43,0.0422,89.937,4,0
5ltFvTz58ErvNV2HB45iZ8,167219,1,0.178,0.648,0.574,0.000301,0.212,-5.61,0.0493,76.439,4,0
0lUc3G4uNX4KOQG9N3Uuwt,231888,2,0.308,0.873,0.649,0.00382,0.0962,-3.788,0.0451,118.032,4,0
1yxjaC8bqy31Cs7BrwCKz0,295440,12,0.0127,0.4,0.728,0.00116,0.251,-6.289,0.0752,133.683,4,0
2DzeiTzoepS5zf0myVGHDo,224000,43,0.127,0.722,0.97,0.000506,0.107,-3.061,0.036,119.976,4,0
7eZRHTc0f8d1nSrQsa6aeg,154514,41,0.214,0.638,0.605,0.00741,0.118,-4.743,0.1,86.975,4,0
3lby9WUYtcnUoM891wk8gx,167995,32,0.198,0.672,0.872,0.0,0.154,-3.192,0.325,170.001,4,0
3bSUZTSturrt2CkcyyWO3a,184444,34,0.0357,0.768,0.642,0.0,0.0866,-6.337,0.31,114.993,4,0
7twV5ThJMPgvKLzND6Z6iy,144286,2,0.398,0.753,0.311,7.69e-05,0.111,-13.141,0.0737,107.015,4,0
2ASxCZrb5FAlDCYSyWq2wk,164505,1,0.598,0.724,0.422,0.00138,0.425,-12.448,0.0476,95.953,4,0
3422VbxcorPuifTm8kvNrM,148395,2,0.472,0.693,0.358,0.00751,0.155,-13.224,0.318,79.981,4,0
1uMuIbJ9nbkDmoEkJWleNL,112300,11,0.0111,0.86,0.471,0.0,0.118,-6.047,0.222,140.074,4,0
3RVFD4mvwC3Ouwvs3kVoT9,133641,5,0.359,0.791,0.67,0.0,0.161,-8.712,0.0536,115.024,4,0
7u0UnKqFPVSwaaKovlsZUw,183034,5,0.118,0.753,0.555,7.42e-06,0.165,-10.269,0.137,79.507,4,0
3r9Cxh3C8aYaph5D8lT4cW,123272,50,0.368,0.53,0.77,3.84e-05,0.184,-3.377,0.173,110.297,4,0
3Gyk1QfuK1318hUsCMttjM,230400,49,6.03e-05,0.41,0.919,0.00724,0.398,-2.89,0.0396,175.015,4,0
1hZk9dktp4yRFTm0TrycuH,214813,64,0.219,0.523,0.782,1.03e-05,0.133,-4.846,0.041,125.998,4,0
6SKkN6yuQFnzMEHMQR3sWw,233400,42,0.00772,0.425,0.742,0.00077,0.112,-5.098,0.0386,127.978,4,0
0CTHeAlrXixC49Z7xKJEmX,232500,34,0.0151,0.484,0.756,0.0,0.315,-5.187,0.0756,127.973,4,0
7DnI3ktF2vcmzKuCCKseQL,178453,71,0.0723,0.535,0.954,0.000819,0.213,-4.347,0.0802,131.93,4,0
5bHbUMtuZIpHtTPdoJmcaN,308053,54,0.00103,0.513,0.903,0.872,0.406,-7.53,0.0414,124.657,4,0
1HEAdiEtqfNwRiWLBflKgn,301838,51,0.000603,0.725,0.806,0.732,0.0574,-7.228,0.0638,131.069,4,0
4WUYv43gJtAAIaeSBml8ow,208482,49,0.318,0.75,0.662,0.382,0.0879,-15.94,0.0753,133.032,4,0
3c659nYaGGayYidMISUo4z,143043,48,0.0265,0.628,0.654,0.000229,0.316,-7.532,0.041,137.934,4,0
1JxBGu7qTwjGdog2CQhY7d,197468,36,0.379,0.691,0.839,0.0,0.104,-4.392,0.146,79.012,4,0
37ouI56S9L2R8ASWeyAMG7,130369,70,0.019,0.583,0.721,0.0,0.0496,-5.122,0.0743,161.983,4,0
10yGK9L3lAjcBh4HniEzfq,148307,46,0.00299,0.533,0.649,0.0,0.0934,-7.246,0.24,181.839,4,0
4XE1StBll9KcNa8nHa3nXG,118436,64,0.18,0.545,0.588,0.0,0.127,-7.313,0.101,86.822,4,0
1dHJETCn2X1R1YwVlMvSza,265026,65,0.106,0.513,0.826,0.0,0.0675,-3.651,0.132,76.91,1,0
2zbZZHD4d7jjci7vNEZFKI,223058,45,0.822,0.349,0.559,0.0,0.113,-8.372,0.0925,74.927,4,0
3zEN0ii6s4DHHBpnTp3RP7,267373,74,0.0801,0.675,0.781,0.0143,0.422,-5.404,0.0306,122.989,4,0
1loLmHjhQopsc1yP075iGF,124827,30,0.672,0.415,0.585,0.558,0.247,-6.139,0.0904,85.881,4,0
5k9BcVWNFpsU35Ojv7LjGQ,139300,41,0.00256,0.721,0.559,5.08e-05,0.223,-8.152,0.0309,91.015,4,0
2FUU8kXhJNndeJWABUVvdx,188256,46,0.559,0.507,0.64,0.0,0.131,-9.544,0.227,117.484,4,0
2ZWIhM4Y1gDlU51bu8e7NI,94643,22,0.621,0.502,0.46,0.031,0.146,-9.943,0.139,155.043,4,0
2cYJkpJHddTlZvouIQxgtP,84375,51,0.865,0.496,0.299,0.947,0.0703,-10.216,0.0283,128.067,4,0
