track_id,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
5OOeLnVCaUUnBviiM5J46E,Bayethe,Bayethe EP,DJ Qness,2020-08-21,471034,32,0.232,0.639,0.624,0.833,0.106,-9.337,0.0386,123.005,4
2zK0dhPMkWTLntkcdrcygN,Njamba,Njamba,Suraj,2020-06-19,445675,16,0.133,0.838,0.533,0.133,0.0683,-9.173,0.0454,125.002,4
63fQtz9sjyb8Ly5ce79ch1,Sweet Wine,Sweet Wine,Mi Casa,2020-03-26,240000,20,0.0442,0.837,0.767,0.0238,0.0192,-6.051,0.0423,122.014,4
3RoQTkYqtetNvEOYkStDSg,Uleleni - Edit,Uleleni (Edit) (feat. Ami Faku),Black Motion,2020-09-11,245200,14,0.05,0.81,0.728,0.00159,0.0421,-8.109,0.0612,120.043,4
6IVjF6tfGdFBZr4wXhMRtC,Akulaleki,Akulaleki,Samthing Soweto,2019-08-30,381586,37,0.143,0.895,0.674,0.0726,0.0578,-8.694,0.0882,116.013,4
2jkmZ2bTa9eckZLutpeeNm,Awe Ma,Awe Ma,Miss Twaggy,2020-09-18,260000,2,0.076,0.756,0.56,0.339,0.101,-9.585,0.0792,119.981,4
3peytwnbQgA7xEhtovNySA,Found You,Found You,Da Capo,2017-10-13,353736,32,0.272,0.704,0.446,0.817,0.111,-13.704,0.0569,121.91,4
2tjbSkPKKH1GFUhSr96tq0,Oh My Gawd (feat. Nicki Minaj & K4mo),Oh My Gawd (feat. Nicki Minaj & K4MO),Mr Eazi,2020-09-10,180000,24,0.151,0.817,0.866,0.0,0.0946,-3.86,0.216,94.007,4
0IORx4OdBhBSqdmxf6HYig,Your Love,Your Love,Azana,2020-05-22,228600,26,0.655,0.614,0.53,0.0402,0.0876,-9.877,0.0375,94.909,4
7MtpW10epOD3sUtURL5ZDu,Nobody,Nobody,DJ Neptune,2020-03-06,145860,52,0.251,0.707,0.866,2.5e-06,0.263,-3.612,0.0354,108.053,4
4f2pbMCBo4NONUWsTIm6H3,No Thinking,No Thinking,Nova,2020-08-07,207802,1,0.158,0.8,0.686,0.0,0.115,-5.024,0.146,95.058,4
1pLOxV11pQRIyHnGIVZVDH,Surrender,"Life is Eazi, Vol. 2 - Lagos To London",Mr Eazi,2018-11-09,162102,40,0.0214,0.859,0.659,2.8e-05,0.0813,-5.515,0.0965,120.02,4
6xe6BocwJcN1MIipYaHdkV,Dabebi,"Life is Eazi, Vol. 2 - Lagos To London",Mr Eazi,2018-11-09,178106,39,0.266,0.879,0.756,0.0,0.186,-4.503,0.0533,105.175,4
2cf3SkA0LxOMJmo6GAMHTB,Emazulwini,Ganyani's House Grooves 10,DJ Ganyani,2017-11-17,312960,46,0.0629,0.763,0.722,0.744,0.045,-10.628,0.0582,124.996,4
0Df1EhQBA1RH2gEbaFywqM,Ingoma (Bamba Amakhanda),Ingoma (Bamba Amakhanda),Mkeyz,2020-09-04,337710,5,0.0107,0.892,0.458,0.782,0.0767,-12.537,0.0633,113.989,4
5NkvKJem8BSNcZXsgNZpMI,Sho Mo Mi,High Tension,Bella Shmurda,2020-01-27,154615,40,0.21,0.721,0.58,0.0,0.176,-6.509,0.267,104.23,4
6u88i4DmQG9rsN4UTKQEhj,Inside,Inside,TheOnlyRosa,2018-01-17,186945,14,0.388,0.558,0.725,1.21e-05,0.091,-5.303,0.265,207.677,4
5aDAwf4fABN9oZ52PDbX2o,Price to Pay,Price to Pay,Miss Pru DJ,2020-05-08,325871,41,0.22,0.666,0.504,0.0,0.113,-8.032,0.058,163.457,3
7I2mvPzyARW1wfIDppgtBk,Counting Sheep,Counting Sheep,Jay Hardway,2019-08-16,164460,11,7.67e-05,0.721,0.818,0.000379,0.262,-5.254,0.0316,125.074,4
7jIwGaXqpW3baYVQoXPcrg,Butterfly Effect,Butterfly Effect,Curbi,2015-11-13,184370,29,0.0201,0.427,0.968,0.00905,0.516,-0.9,0.233,126.336,4
5gXKDmafOQ8i4lYr62wxTk,Deep Jungle Walk,He.art,Astrix,2016-02-29,555704,60,0.000658,0.618,0.885,0.502,0.37,-8.347,0.0454,138.029,4
2fovN88nMPZhATtCNeNaqM,Adhana,Adhana,Vini Vici,2018-01-01,460869,56,0.00808,0.593,0.992,0.822,0.165,-6.58,0.0724,138.052,4
3v2oAQomhOcYCPPHafS3KV,Opus,Opus,Eric Prydz,2016-02-05,543453,66,0.000702,0.275,0.721,0.821,0.0792,-6.222,0.0359,125.156,4
2L7qzGqRIWrLw2YDdB6azz,"Divine Moments of Truth - Astrix, Loud & The Lost Secret Door Remix","Divine Moments of Truth (Astrix, Loud & The Lost Secret Door Remix)",Various Artists,2017-03-06,600410,34,0.0194,0.454,0.766,0.433,0.366,-6.856,0.0564,140.008,4
0So7RRwiYYIKH63BFCu58N,Ineffable Mysteries,Ineffable Mysteries From Shpongleland,Shpongle,2009-10-28,625906,26,0.00636,0.59,0.72,0.272,0.63,-7.376,0.0335,105.003,4
2Xf6k7niuuyfY1aiHTe52d,Take A Chance,Take A Chance,Oliver Heldens,2020-02-14,220810,42,0.000556,0.594,0.929,0.64,0.14,-5.36,0.0352,125.004,4
5aLH3GQgqlJhkrjM8tu9yP,Resonance,Resonance EP,Calvin Logue,2020-06-19,240000,27,0.283,0.682,0.897,0.607,0.152,-5.952,0.0989,126.019,4
1824cJezpL5B278zaSEoGG,Control,Resonance EP,Calvin Logue,2020-06-19,230156,17,0.0851,0.614,0.988,0.856,0.14,-6.664,0.0707,127.986,4
09c49mXu0SOt4qLc9QNlme,Mysteryland,Mysteryland,Calvin Logue,2018-11-19,203809,23,0.142,0.545,0.983,0.923,0.0988,-3.646,0.0498,125.999,4
2BiPS0ejeyCHWvotD7HMpj,Stay With Me,Stay With Me,Calvin Logue,2019-09-16,222580,11,0.258,0.645,0.99,0.242,0.195,-2.137,0.201,123.981,4
1HrMWH5GUdK6Yi94rbANJA,Cola,Cola,CamelPhat,2017-06-16,223869,74,0.0245,0.706,0.74,0.512,0.135,-7.904,0.0325,122.007,3
6TR0FGw4zhlGbQALN065AI,Breathe,Breathe,CamelPhat,2018-11-16,194232,66,0.00646,0.595,0.877,0.0879,0.398,-7.414,0.0442,125.015,4
5pmpN7RtQBBBqxramwHcPB,Somnia,Somnia,Jay Hardway,2016-09-19,168000,24,0.000419,0.554,0.822,0.74,0.114,-5.922,0.0545,119.988,4
3CmUXmrh17WIaQOQu9OVha,Hypercolour,Hypercolour,CamelPhat,2020-06-26,209081,49,0.0183,0.643,0.789,0.52,0.0901,-7.165,0.0322,122.035,3
6rO7Ljvkmj4ESCIcGEsVdT,Rabbit Hole,Rabbit Hole,CamelPhat,2019-11-08,189498,52,0.00986,0.602,0.866,0.0234,0.203,-6.913,0.034,123.988,4
614hTK5Y7ZuafgNtxT5Gmp,Freak,Freak,CamelPhat,2020-03-26,337972,40,0.016,0.791,0.937,0.694,0.0797,-6.879,0.0479,126.009,4
6lg0Md3xQ7U5EYAcsnysiv,Butterfly Effect,Carte Blanche,DJ Snake,2019-07-25,204800,42,0.00407,0.224,0.644,0.252,0.537,-7.276,0.0386,149.822,4
3SC6AMW3CjBOlx5GLvWNbt,The Prayer (feat. Zafrir),The Prayer (feat. Zafrir),Timmy Trumpet,2020-06-12,165000,54,0.00294,0.5,0.904,0.0928,0.518,-3.142,0.0541,160.046,4
0y3VbJU7mDnaUboUrVj1I4,PSY or DIE,PSY or DIE,Carnage,2016-07-18,187093,51,0.00209,0.484,0.756,0.314,0.3,-4.379,0.0579,139.9,4
2iL4mShglCUTKe4vQJMSqp,FUCK YEAH (feat. Toneshifterz),FUCK YEAH (feat. Toneshifterz),Timmy Trumpet,2020-03-13,191987,44,0.0141,0.638,0.956,8.7e-06,0.761,-3.3,0.136,150.073,4
4nyqcnj3pTl72hFsJCO0S5,The People - Dimatik Remix,The People (Dimatik Remix),KSHMR,2019-11-13,195096,40,0.00114,0.628,0.987,0.677,0.324,0.427,0.184,155.003,4
3MhymzaFcj7bXVJzB0ZJb8,Tricky Tricky,Tricky Tricky,W&W,2019-11-11,162302,59,0.0146,0.632,0.962,0.53,0.297,-3.311,0.302,139.051,4
7jvrBivTkVKjaoH25guz6n,Nah Nah,Nah Nah,Carnage,2019-09-20,169641,36,0.00954,0.683,0.976,0.864,0.136,-2.356,0.112,149.947,4
46eI4JcWjax7ARjZ35CdMB,Rubber Bands,Rubber Bands,Timmy Trumpet,2019-08-02,128050,41,0.000552,0.614,0.817,0.818,0.399,-6.992,0.0723,149.946,4
6FwvvtAuHIvdeupkTpaTRN,Mufasa,Mufasa,Timmy Trumpet,2018-11-26,167142,52,0.00845,0.359,0.976,0.623,0.288,-2.285,0.0932,139.938,4
09pW7wXspkEkd8gjE93prk,Rockstar (feat. DV8),Rockstar (feat. DV8),Timmy Trumpet,2018-10-15,211403,45,0.000497,0.382,0.973,0.0349,0.925,-5.749,0.139,127.528,4
2nUOU68d5TGSGpnCd7gI05,Scarborough Fair - Spotify Version,Scarborough Fair,Timmy Trumpet,2018-06-22,237377,39,0.0069,0.536,0.895,0.388,0.395,-5.904,0.0535,150.05,4
61IktHTlHcUGQxvHrzA8jm,Toro,Toro,Timmy Trumpet,2018-05-25,203580,41,0.00149,0.466,0.954,0.787,0.156,-2.935,0.0804,160.056,4
3QjCmtOcE0GoiExw1XXcjw,The Underground,The Underground,Hardwell,2018-01-22,179200,49,0.000186,0.497,0.944,0.333,0.483,-3.701,0.0451,150.024,4
6FzjJPwf5JzzFOei7h6Qrp,Great Spirit,The Best Of Armin Only,Armin van Buuren,2017-05-13,215773,56,0.00609,0.591,0.911,0.0123,0.223,-7.975,0.0661,103.517,3
5KC7ginqShi7mhDQLttQh0,Get in Trouble (So What),Get in Trouble (So What),Dimitri Vegas & Like Mike,2020-06-05,161739,64,0.000206,0.558,0.99,0.376,0.0797,-3.877,0.128,138.074,4
69pnjAws2uzNZJEK64p9JI,Moyoni,Moyoni,Vini Vici,2019-11-08,217391,45,0.0132,0.614,0.989,0.0176,0.112,-4.724,0.194,103.485,3
3FfWLi2e80rgn2Q02OhcbR,Galaxy,Galaxy,Paul van Dyk,2019-09-16,236521,39,0.00805,0.618,0.937,0.213,0.738,-5.682,0.0559,138.023,4
5Uj0VnayJKOuP9GmmDPNOx,Untz Untz,Untz Untz,Dimitri Vegas & Like Mike,2019-05-17,198583,55,0.00596,0.678,0.967,0.73,0.0694,-5.296,0.089,138.019,3
7IVGtjdoOS95iArvhfCMif,Karma,Karma,Vini Vici,2019-04-05,223192,38,0.00274,0.337,0.995,0.518,0.208,-4.075,0.0843,103.496,3
7cVaJvsIIcgzSdH204p2CX,The House Of House,The House Of House,Dimitri Vegas & Like Mike,2018-03-30,267040,49,0.144,0.565,0.892,0.801,0.0385,-5.221,0.0672,139.957,4
6UWZP82Q9I7lUtQaPBWJL7,Chakra,Chakra,W&W,2017-09-18,203000,48,0.00446,0.474,0.94,0.00172,0.417,-4.558,0.261,103.483,3
2WfjOtTI19qGwpjknDQ54N,Colors - Original mix,Colors,Avalon,2016-11-14,487391,36,0.00262,0.607,0.979,0.626,0.284,-6.828,0.056,137.996,4
0B5i5ZFDnUIn1BF806uk7e,Namaste - Static Movement & Off Limits Remix,Namaste,Vini Vici,2016-07-26,481739,20,0.00269,0.634,0.804,0.857,0.224,-6.149,0.0448,138.001,4
19wgIwKRVTuKbKJB0lnCG5,The King,The King,Timmy Trumpet,2020-07-03,153200,55,0.0961,0.797,0.656,0.49,0.0461,-5.74,0.0948,149.998,4
4ed4uYS14kvMiwBeiq2xRe,Tribal,Tribal,22Bullets,2020-03-13,149552,21,0.0273,0.647,0.89,0.844,0.112,-6.111,0.0783,133.999,4
1qRqb6mWhR79LCWruyW3eu,Hava,Neon Future IV,Steve Aoki,2020-04-03,259587,40,0.00999,0.609,0.946,0.0545,0.195,-5.104,0.291,149.967,4
2Byxr0ooaeLayBBaVLup67,Punjabi,Punjabi,Timmy Trumpet,2017-09-25,210211,59,0.000291,0.358,0.923,0.196,0.074,-3.722,0.143,149.938,3
3DByxA4MRvkBR8DPEFnrgr,Kalinka - Dimitri Vegas & Like Mike Edit,Kalinka (Dimitri Vegas & Like Mike Edit),Timmy Trumpet,2020-05-22,160668,52,0.0065,0.514,0.936,0.0297,0.0728,-3.517,0.23,127.914,4
2fSuULcE8VMeOHxBsXIy0d,War of the Gods,War of the Gods,Dimatik,2019-05-04,178285,44,0.00162,0.628,0.989,0.00632,0.228,-2.995,0.388,139.923,4
016keV9aVjyKfwrF1ntPFF,Outer Space,Outer Space,MR.BLACK,2019-03-06,180000,30,0.00031,0.382,0.937,0.27,0.162,-2.776,0.0764,138.055,4
6NtUUoGuIZCQSDpX3NMGNZ,Maya,Maya,MR.BLACK,2020-03-18,186304,22,0.0323,0.594,0.806,0.0303,0.171,-3.022,0.0454,138.048,4
05kVyNUR9uibHta4jcGTTv,Innerbloom,Bloom,RÜFÜS DU SOL,2016-01-22,578040,77,0.126,0.729,0.72,0.347,0.178,-6.692,0.037,122.011,4
01RVEFIhBmrj4Bgm9Dbtns,Chill Vibes,Chill Vibes,Avom,2020-01-31,200571,0,0.172,0.856,0.522,0.0771,0.103,-14.721,0.0592,139.997,4
2YEtuY7LILYtTkXTmd1y5R,Need Your Body,Need Your Body,Avom,2020-06-05,212571,0,0.032,0.635,0.573,0.131,0.322,-11.473,0.0434,140.064,4
0jEc0BmrgMIJLsG2VqAr29,Jinawi,Stories Behind The Music,Avom,2018-12-08,249888,0,0.00067,0.439,0.696,0.0162,0.398,-7.476,0.179,178.814,5
0qEpm9MVJgrG1pSnKcIPIt,Tanga,Stories Behind The Music,Avom,2018-12-08,222861,0,0.196,0.718,0.8,0.39,0.0522,-5.663,0.0346,139.986,4
5zd7fzIAM1f8eNALwsg21q,Ijk,Stories Behind The Music,Avom,2018-12-08,176000,0,0.0423,0.817,0.749,0.171,0.103,-8.41,0.0519,105.001,4
27YD36FUikKxbp3bKSiKGZ,First Time (feat. Dylan Matthew),First Time (feat. Dylan Matthew),Seven Lions,2018-10-12,297782,61,0.251,0.422,0.677,3.55e-06,0.16,-5.76,0.0365,150.131,4
3RaXvdP3mefcmxvBGm0rzI,Follow You Home,Follow You Home,Far Out,2023-06-16,262173,42,0.0337,0.469,0.633,6.49e-06,0.13,-7.281,0.0353,91.961,4
1gnYZJ13MLIRFexETWGDEo,From Ashes To Love,From Ashes To Love,Jason Ross,2023-02-10,265600,43,0.0613,0.392,0.753,0.000399,0.0864,-4.831,0.0484,150.028,4
47kEJq44ZBrRBD4gvdCu0v,Where You Are - GRiZ Remix,Where You Are (GRiZ Remix),John Summit,2023-06-02,240000,66,0.0357,0.333,0.79,3.08e-06,0.704,-4.334,0.0492,139.437,4
7K3RgukdPFTSOsOaqeqVRB,Stop Thinking (feat. Lights),Beyond The Veil,Seven Lions,2022-10-21,292633,53,0.309,0.387,0.595,1.49e-06,0.0618,-5.831,0.0397,170.079,4
21vhzb5v7QJXXyBAPAWJNB,You Were Right,You Were Right,ILLENIUM,2023-04-27,235200,44,0.0412,0.501,0.76,0.0,0.12,-5.582,0.053,149.658,4
2VaOJEHR9U3Q6SlG8TZN5j,Meant To Be Lonely,Meant To Be Lonely,Ray Volpe,2023-03-17,214285,51,0.0498,0.473,0.725,0.0,0.172,-3.669,0.0428,140.146,4
6AoG52kxfptY0QBQnjuQOe,Hollow,Hollow,Dabin,2023-01-20,240000,62,0.000368,0.451,0.915,2.12e-06,0.383,-3.325,0.0727,145.069,4
7hCZVX8ogwzgszIKtkD6Bv,One More Day (with Chandler Leighton),One More Day (with Chandler Leighton),Jason Ross,2021-03-26,272000,47,0.122,0.444,0.719,5.3e-06,0.115,-3.513,0.0666,149.941,4
1Ooi1dUoSxJyXZ2v1a3cjj,Survivors,Survivors,OBLVYN,2023-06-02,213046,32,0.0449,0.61,0.433,0.0,0.11,-9.368,0.072,127.993,4
6LR3DEPjNAIQfpmrT7ishi,Homesick (feat. SOUNDR),Lost,MitiS,2021-04-09,328275,42,0.246,0.374,0.659,0.00104,0.0991,-5.427,0.0438,173.892,4
2U0pVx4m1Kdm1Gsjjm6iq8,Strangers,Worlds Apart,Seven Lions,2014-04-29,204120,50,0.0142,0.579,0.697,1.6e-06,0.157,-7.429,0.0394,129.967,4
1suqXPrYygZ7BYiSfaVZE4,Blame Myself,Fallen Embers,ILLENIUM,2021-07-16,230571,59,0.0523,0.392,0.737,0.000141,0.244,-3.882,0.0857,139.956,4
6AkEP2vEcpTRn2ilHVPNsa,Every Time (feat. So Below),Every Time (feat. So Below),Seven Lions,2022-07-29,342008,53,0.00047,0.352,0.871,0.000764,0.238,-3.696,0.0768,146.014,4
5sGm4JoUGhd40NYlXMfnPw,Talk To You,Talk To You,Blanke,2023-04-06,246260,47,0.0309,0.541,0.783,0.0,0.141,-3.912,0.0645,115.012,4
5GmhrrcziQz36B3R4AyJYE,Freesol,Where I Won't Be Found,Seven Lions,2017-06-05,210884,52,0.0987,0.443,0.727,9.35e-06,0.118,-5.171,0.0984,74.827,4
3AsCaUpOdqmQYtNsEonbvx,Last Forever,Last Forever,William Black,2023-06-09,202714,49,0.227,0.581,0.752,0.0,0.265,-4.629,0.0524,140.031,4
1dlJQt9NLH5iFCIeiVz5lX,Gold (Stupid Love),Apex,Excision,2018-08-14,295890,40,0.0014,0.363,0.735,0.000119,0.13,-3.857,0.0428,145.556,4
1MLSe5mPMi5Vn6PDwzmUJy,Pathfinder,Pathfinder EP,STAR SEED,2023-05-26,240000,30,0.135,0.601,0.813,1.67e-05,0.104,-3.351,0.134,149.776,4
1FRFgyPNuqfXIRYlCJ1kwR,Days to Come (feat. Fiora),Days To Come EP,Seven Lions,2012,284262,46,0.117,0.467,0.723,3.49e-06,0.186,-7.101,0.0536,139.995,4
1sAyfWbmgrT7HganHgLSYQ,Picture,Picture,SLANDER,2022-12-30,207272,58,0.203,0.36,0.574,0.0117,0.105,-6.557,0.0434,132.097,4
4dt4MyGRdBmpAukq0r5GuX,Art Of Letting Go (feat. James Gillespie),Discovery,NURKO,2023-06-02,202788,51,0.363,0.531,0.707,0.0,0.283,-4.752,0.0961,139.78,4
1U4EJlYgHHuEzZPgiuUvEH,Back Now,Back Now,Last Heroes,2023-06-02,222000,42,0.0208,0.632,0.607,0.0,0.0678,-5.649,0.0442,120.009,4
3HKiR4t12GW18bnPUVhx5l,Island (feat. Nevve),Island (feat. Nevve),Seven Lions,2019-01-04,278400,57,0.0456,0.427,0.836,0.00238,0.369,-3.323,0.0466,150.128,4
02oT3HvcsXD64VwOBtH8yM,Hearts on Fire,Hearts on Fire,ILLENIUM,2020-12-25,236317,54,0.0088,0.365,0.765,2.06e-06,0.0959,-4.449,0.0416,179.955,3
6HfZTdkheqDGQQwQGRV8et,Love Is Gone,Thrive,SLANDER,2022-09-22,254136,58,0.0644,0.426,0.586,0.000542,0.0992,-6.279,0.0358,152.205,4
075frt5ViwzxiNyfyzivMW,Empty Oceans (feat. Matluck),The Way Back Up,Trivecta,2022-05-13,258461,40,0.00872,0.364,0.734,1.46e-05,0.0789,-5.795,0.0397,130.058,4
0aDYbKm7Cwe3rkjihsj7S6,Constellation,Constellation,Far Out,2020-03-13,172804,54,0.172,0.342,0.842,1.44e-06,0.339,-4.159,0.0855,149.922,4
61hscfv9OVgxG7KXjkpoTB,Vertigo,The Noodle Effect,Spag Heddy,2023-06-16,227458,35,0.302,0.511,0.799,0.000103,0.0793,-1.936,0.068,149.544,4
6BDLcvvtyJD2vnXRDi1IjQ,Rush Over Me,Rush Over Me,Various Artists,2016-10-10,259555,60,0.0701,0.441,0.753,0.0,0.027,-4.074,0.044,135.015,4
6eULCR6SKmHl9TwhVdF80c,Seasons,Submersed,Sully,2023-06-13,251473,23,0.0244,0.55,0.866,0.00424,0.0906,-5.347,0.0598,179.971,4
7GnOfVf6VQVHAUfNdHpKcn,Alive (feat. Opposite the Other),Beyond The Veil (Deluxe),Seven Lions,2023-02-17,205037,42,0.091,0.31,0.665,0.0,0.268,-5.256,0.0347,147.924,4
2g9vY91OCirbr91b0fEBfa,Disappearing Now,Disappearing Now,NURKO,2021-11-12,291428,47,0.252,0.295,0.713,1.48e-06,0.158,-4.517,0.0559,153.758,4
1SFA5zEVOsLhEg7ynbvQFT,Luv Me A Little,Luv Me A Little,ILLENIUM,2023-01-20,224615,64,0.168,0.478,0.769,0.0,0.156,-5.092,0.0448,155.998,4
3a4TQLZxDovXEdZGN8McsR,Every Time (feat. So Below),Beyond The Veil,Seven Lions,2022-10-21,342008,47,0.000473,0.35,0.869,0.00079,0.222,-3.695,0.0773,146.009,4
4Y3hmcRgFw88qJnXGzCwkq,Start It Over (feat. KC),Start It Over (feat. KC),Last Heroes,2022-04-29,195600,46,0.00575,0.504,0.838,0.0,0.0708,-5.128,0.139,100.01,4
06lTnA61hL6EWnhVx6B0SL,Drown - Blanke Remix,Drown/Holding On (Remixes),Dabin,2021-07-23,271058,36,0.00598,0.42,0.891,0.0,0.367,-2.588,0.128,169.996,4
4r9qyANhnnv7q2ENG2ggre,Sail Away (feat. Jay Mason),Sail Away (feat. Jay Mason),Trivecta,2022-02-18,252200,42,0.0179,0.308,0.727,0.0,0.417,-4.815,0.0475,150.059,4
3Y1LjVuLvMjpgK0Np6osZ9,Fatal Love,Crownless EP,Gem & Tauri,2023-05-04,224531,31,0.00464,0.714,0.762,0.00516,0.18,-8.012,0.042,123.962,4
31DvtPtr9azpLID1Kc8cEO,Slow Motion (feat. Rikki),Slow Motion (feat. Rikki),Far Out,2022-09-23,236000,37,0.0268,0.401,0.555,3.57e-05,0.115,-7.731,0.0519,89.468,4
4TIkSdsNSfqpuq6ZYvCjAz,All You Need To Know (feat. Calle Lehmann),Gravity,Gryffin,2019-10-24,238337,61,0.00699,0.53,0.729,0.0,0.103,-6.019,0.0376,139.929,4
4n38mzJeXeCPQpXS9hMsGG,Breathe Again,Breathe Again,Man Cub,2018-11-02,211300,50,0.0508,0.489,0.825,0.0883,0.221,-4.179,0.0411,150.027,4
6IhHyxeOqS6LKgP2Lawj55,Call On Me (feat. Vancouver Sleep Clinic),Call On Me (feat. Vancouver Sleep Clinic),Seven Lions,2022-09-02,293122,46,0.0794,0.323,0.695,0.0,0.122,-5.507,0.0447,145.738,4
