track_id,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0pFG7CCENzDUWQB3l5ZFxl,Remember (Last Heroes Remix),Between Broken (Remixes),Dabin,2022-07-22,208000,28,0.064,0.535,0.704,1.26e-05,0.0549,-6.304,0.0621,150.11,4
7dUeGRu9gaXSjkjKO4I8F3,Take You Home (feat. Dia Frampton),Take You Home (feat. Dia Frampton),Jason Ross,2022-06-17,218322,43,0.595,0.505,0.73,8.03e-06,0.104,-4.907,0.0539,155.004,4
5ZQMiwA8y8BEslhMmtLxLv,Ocean (feat. Jonathan Mendelsohn),Ocean,Seven Lions,2018-03-30,225675,50,0.0685,0.499,0.791,1.89e-05,0.138,-3.735,0.0539,99.943,4
0XdmzOmGiPoNEfNK4BslVo,Lights Out,Lights Out,Blanke,2022-02-11,233925,36,0.117,0.553,0.756,0.0,0.362,-2.567,0.0486,130.044,4
2yg53XBaQDtIk6hYT2VFSD,Broken,Broken,William Black,2021-09-17,228705,54,0.0265,0.49,0.828,0.0,0.149,-4.374,0.0379,170.049,4
1Tye6LTBg8tGv67jygbg6n,It's All You,Together EP,MitiS,2022-10-07,196000,37,0.535,0.442,0.6,0.0,0.127,-5.845,0.0306,150.184,4
6KjTXwntv8paBCL3El9TnV,Sahara Love - Seven Lions Remix,Sahara Love,Above & Beyond,2019-03-08,322892,40,0.0416,0.224,0.66,4.17e-05,0.079,-5.631,0.0397,143.016,4
2ktaGvlb0uE3tUQXy2oXoo,Scared,Scared,SABAI,2021-08-20,170000,59,0.00604,0.712,0.798,5.32e-06,0.111,-4.635,0.0392,125.942,4
6KddlPfPQ0L8MyffEpo63p,Water (feat. ZOHARA),Water (feat. ZOHARA),KREAM,2020-10-23,192838,58,0.0129,0.567,0.738,7.27e-05,0.207,-6.03,0.154,121.936,4
5k1uIPpsHmnbWFr4nbpdYb,Up All Night (feat. Afrojack),Up All Night (feat. Afrojack),VINAI,2020-10-09,160906,61,0.0426,0.637,0.868,2.12e-05,0.288,-4.921,0.0555,100.048,4
5H1tp2k7Ck2KPBE8t4zOO1,Still Love You,Still Love You,Dallerium,2019-11-08,178793,51,0.0187,0.721,0.854,0.369,0.252,-6.74,0.0392,124.019,4
7opTGnWVJcm1e5mWWOldpg,F2020,F2020,Avenue Beat,2020-08-14,181851,47,0.587,0.702,0.597,3.62e-06,0.112,-7.067,0.207,85.016,4
3mof6Z6vz6gonsuIEQXank,Limelight (NGHTMRE Remix),Limelight (NGHTMRE Remix),Just A Gent,2015-10-12,254896,56,0.0579,0.574,0.576,0.00147,0.208,-8.267,0.0446,145.094,4
4BrYTZfpZzeNAGbJ7kh2Z0,State of Wonder,State of Wonder,inverness,2021-01-15,196748,45,0.323,0.667,0.671,0.0,0.182,-5.656,0.0612,81.504,4
2Ttxl0QIwfjFpJ9o8itFCT,Let You Go,Let You Go,yetep,2021-01-06,203520,32,0.229,0.547,0.579,0.0,0.118,-5.835,0.0306,125.055,4
2kSkbeYzbvNU4QnWSKBOah,Used To - BEAUZ Remix,Remixes,Sandro Cavazza,2017-03-03,174193,43,0.145,0.492,0.797,0.0,0.14,-3.92,0.0917,123.734,4
2eZa3hJ7ClZ2c9EUq4Ikwz,SexyBack,SexyBack,DMNDS,2020-07-10,152058,53,0.0566,0.766,0.872,0.0829,0.0894,-3.853,0.0602,125.01,4
20WcuVfTh0QFkIsJUncdON,Tokyo Drift,Tokyo Drift,KVSH,2017-03-13,222857,3,0.053,0.844,0.767,1.53e-05,0.166,-4.851,0.0461,125.989,4
3dTmgecC7MCMbteWjf8Ls7,Can't Get Over You,Can't Get Over You,KVSH,2019-07-12,142439,59,0.013,0.715,0.795,2.27e-05,0.0917,-4.619,0.0354,123.001,4
7GiozRoMk95aFl1WbrDdjX,Nobody,Nobody,NOTD,2020-10-30,143952,59,0.0166,0.818,0.773,7.64e-06,0.377,-5.714,0.0579,122.016,4
4j1fFJvUcQxMrLEMBHV9NQ,So Sick (feat. blackbear) [Martin Jensen Remix],So Sick (feat. blackbear) [Martin Jensen Remix],Kiiara,2020-11-13,165491,43,0.121,0.803,0.491,9.69e-06,0.0689,-7.196,0.0821,121.984,4
2u4wau7fhAHSCMedjS3VDY,Like Gold,Like Gold (feat. Stephen Puth),Loud Luxury,2020-10-30,176388,56,0.0699,0.759,0.845,8.65e-05,0.215,-6.794,0.0421,124.0,4
68UW3plyDDNg1dkNIZRezJ,Tinted Eyes (feat. blackbear & 24kGoldn),Tinted Eyes (feat. blackbear & 24kGoldn),DVBBS,2020-06-05,175081,60,0.00598,0.743,0.801,2.46e-05,0.178,-4.097,0.0343,121.965,4
3bNIlJBpwgwFNnFuSjH6Uh,Hey Baby (feat. Gia Koka),Hey Baby (feat. Gia Koka),Imanbek,2020-08-28,177545,50,0.189,0.754,0.877,0.0,0.265,-4.544,0.176,122.001,4
0LV2sJDzws0khtyPJ6VD0l,Stay,Stay,TYNAN,2021-01-11,233600,33,0.0183,0.482,0.962,0.847,0.632,-2.362,0.0698,150.14,4
2OvghkMxxhszSnCszI0RvU,Believer,Believer,Fairlane,2021-01-15,199111,46,0.0543,0.69,0.875,1.2e-05,0.0894,-3.669,0.0791,135.018,4
6YB2Ivnj0SlAeJYZ3UsSb7,I Feel U,I Feel U,Yuppycult,2017-10-06,218655,22,0.365,0.805,0.392,0.0,0.197,-7.272,0.0984,99.951,4
6mb6lVLNrcUgLnEN8QnDJd,How Far I'll Go,Moana (Original Motion Picture Soundtrack/Deluxe Edition),Various Artists,2016-11-18,163386,76,0.649,0.571,0.307,0.0,0.178,-10.958,0.0499,83.72,4
3FAc7PMg2FkApOus7yWXag,Falcon,Falcon,MR.BLACK,2020-07-08,155142,31,0.00052,0.583,0.903,0.175,0.567,-3.44,0.0656,140.022,4
1W3TC8MjoPvrVbNfUxMPJQ,Let Me Go (with MKLA),Let Me Go (with MKLA),Alok,2020-08-21,149250,43,0.0076,0.743,0.908,1.55e-05,0.145,-3.46,0.0482,123.991,4
0ViTbTkg5TMufutT2sjdEo,Thinking About You,Thinking About You,Hoang,2021-01-22,219039,37,0.0234,0.458,0.579,4.08e-05,0.1,-5.921,0.0307,95.137,4
27OeeYzk6klgBh83TSvGMA,WITHOUT YOU,F*CK LOVE (SAVAGE),The Kid LAROI,2020-11-06,161384,79,0.213,0.662,0.413,0.0,0.134,-7.357,0.0299,93.005,4
7lPN2DXiMsVn7XUKtOW1CS,drivers license,drivers license,Olivia Rodrigo,2021-01-08,242013,88,0.721,0.585,0.436,1.31e-05,0.105,-8.761,0.0601,143.874,4
4Js1cgSrcGiTNCEwUOFhvv,H E X,Certain Kind of Magic,Rezz,2018-08-03,207768,46,0.00863,0.522,0.924,0.542,0.0372,-4.835,0.0459,180.098,4
4bmvfx88H75CcEE0mKXD3q,Life & Death,Certain Kind of Magic,Rezz,2018-08-03,189142,45,0.0407,0.753,0.527,0.0149,0.102,-5.411,0.219,104.997,4
0UU98KhDayXXXaP7y9ud7M,Magic,Magic,Highlnd,2020-11-27,218571,31,0.143,0.385,0.651,0.00498,0.0607,-8.361,0.15,84.223,4
6kjSIZlRDnYVmu3xkSKhMz,No Rest,No Rest,Vicetone,2021-01-22,209298,38,0.295,0.626,0.76,0.0,0.0575,-3.352,0.0327,122.984,4
00dgIIOGchYpOS7BaYcFu9,lights,lights,elijah woods,2021-01-15,174817,48,0.122,0.544,0.47,0.0,0.0604,-8.013,0.307,96.068,4
07ImPoPqKNwqucuPEZooBj,"Anywhere (feat. shYbeast, PLYA)","Anywhere (feat. shYbeast, PLYA)",SLANDER,2021-02-05,287600,51,0.00672,0.383,0.843,0.0,0.176,-6.438,0.0656,149.978,4
7pxRBbUWBcVoTWi3MiFl6V,Last Summer,Last Summer,Tokyo Machine,2021-02-05,172551,54,0.261,0.641,0.915,0.0,0.219,-3.543,0.0328,144.953,4
68atSZYNfc9ar2xugNxZlO,Phenomenon,Faceless,Unknown Brain,2020-11-27,176100,57,0.0118,0.696,0.88,0.000724,0.321,-5.133,0.0989,99.981,4
63bWXWGcWnRQvdS8bJWdkB,Love Again (feat. Alida),Love Again (feat. Alida),Alok,2021-02-05,147401,68,0.0534,0.636,0.822,1.99e-05,0.121,-4.321,0.0507,127.225,4
6b3b7lILUJqXcp6w9wNQSm,Cheap Thrills (feat. Sean Paul),Cheap Thrills (feat. Sean Paul),Sia,2016-02-11,224813,70,0.0561,0.592,0.8,2.01e-06,0.0775,-4.931,0.215,89.972,4
2gKj79uMdS77EodTr2jygu,Butterflies - Acoustic,Butterflies (Acoustic),William Black,2021-02-12,203586,25,0.922,0.417,0.0815,0.0,0.113,-18.118,0.0404,104.266,3
31Q5hg78Llj8UflxQRP3TJ,Brand New (feat. Louise CS),Brand New,Blinded Hearts,2018-01-26,163764,26,0.0552,0.613,0.686,0.00101,0.0839,-6.796,0.0569,169.939,4
3shPY41rwM7O9BGhxNWgE4,All You Need To Know (feat. Calle Lehmann) - Acoustic,All You Need To Know (feat. Calle Lehmann) [Acoustic],Gryffin,2019-10-16,226723,44,0.359,0.627,0.562,1.22e-06,0.108,-6.199,0.0265,125.931,4
50v0Mz0cnt4FY0LFPi5SGV,Bang Bang,Bang Bang,Fedde Le Grand,2021-01-22,143533,47,0.0288,0.764,0.652,0.0229,0.0937,-5.67,0.0549,102.985,4
0d2F9wcykuZ1QzDMcI0Mf0,Miles To Go,Miles To Go,Kaskade,2021-03-05,198203,52,0.0363,0.775,0.735,0.131,0.103,-5.585,0.0369,125.025,4
035BStxZld3ozI0gvUIPFL,I Need Ya,I Need Ya,SABAI,2021-03-09,218765,42,0.13,0.615,0.623,0.0,0.0527,-7.067,0.0749,120.119,4
46lyJh9GYmWsHez3EsvmAx,Rise Up (feat. Vamero),Rise Up (feat. Vamero),VINAI,2020-05-01,182000,72,0.011,0.648,0.927,0.0,0.162,-3.633,0.049,126.037,4
6h5PAsRni4IRlxWr6uDPTP,More Than You Know,More Than You Know,Axwell /\ Ingrosso,2017-07-28,203000,83,0.0275,0.646,0.741,0.0,0.312,-4.973,0.034,123.077,4
6LenHYjcBE6qgdMWzaRv6e,Hurt (feat. Zack Gray),Hurt (feat. Zack Gray),MitiS,2021-03-12,250000,32,0.135,0.494,0.713,2.82e-05,0.124,-5.023,0.0345,149.976,4
2seLlSLvPF5fhv5WSZ2r0p,Let You Know,Let You Know,Madison Mars,2020-05-15,177547,26,0.0888,0.628,0.886,0.0,0.0916,-2.436,0.212,125.969,4
49PgWU6oGZPHbBv3Q2kwMZ,One Sided (feat. Mark Klaver),One Sided (feat. Mark Klaver),ARMNHMR,2021-03-19,233357,35,0.162,0.494,0.755,0.0,0.107,-4.236,0.0329,140.019,4
0bGH7ezs7WdDwpqnsvGf1z,Purple Hat,Purple Hat,Sofi Tukker,2019-09-06,178369,71,0.331,0.777,0.744,0.0073,0.088,-7.42,0.204,94.019,4
3RLshk3cDQOqWhSIRCVaXL,la di die (feat. jxdn),la di die (feat. jxdn),Nessa Barrett,2021-02-19,195191,69,0.0036,0.484,0.643,0.0,0.243,-4.72,0.0416,163.97,4
4q32qWPFLaYXOuhRlMtIvD,YUCK!,YUCK!,Sloane,2023-06-02,193931,27,0.144,0.868,0.459,1.43e-05,0.0833,-5.763,0.0772,124.989,4
3Fv8vBK75IhXgIyFWeoSkP,Warrior,GODLY,GLAIR,2023-05-01,100334,7,0.00781,0.83,0.634,0.000687,0.0643,-6.031,0.19,157.026,4
6xdxUfp8k5leXmzHKcb9nC,Don't Worry Baby,Don't Worry Baby,Cat Rian,2020-07-17,279264,3,0.263,0.623,0.287,4.77e-05,0.133,-14.085,0.04,172.155,4
6RF6n12NpSthr0IaS401Ih,Karma,GODLY,GLAIR,2023-05-01,222591,6,0.109,0.576,0.501,0.0,0.116,-9.514,0.305,97.007,3
5YSdh2FgZkYLrhlYOCEa9u,Gauzz,Gauzz,TANVI,2023-03-15,144733,6,0.00889,0.659,0.912,0.228,0.201,-4.868,0.138,139.991,4
4jiMKIE0NkhM0og1pGWuWC,A Million Stars,A Million Stars,Alan Fullmer,2020-09-11,229500,12,0.0291,0.466,0.703,0.0134,0.19,-6.464,0.0266,159.959,4
1bE9h3xD1lwkXz56TAVoA7,All My Friends Are Gold,ALL MY FRIENDS ARE GOLD,Eli Feier,2022-09-17,164505,4,0.598,0.724,0.422,0.00138,0.425,-12.448,0.0476,95.953,4
2gaUrbTYKpf0iZQ9p9n80d,Faith Over Fear,FAITH OVER FEAR,Eli Feier,2022-11-17,184629,4,0.459,0.738,0.46,0.000259,0.283,-9.302,0.241,116.988,4
1c7fbyfZGF1kt4qfLwGozt,There Are Things,There Are Things,Traitti,2022-11-24,117685,4,0.374,0.542,0.575,0.0,0.149,-12.333,0.0578,139.551,3
1A4PTZXoLtqRlN9Z5UG2kr,Laughter N Love,Laughter N Love,Eli Feier,2023-01-01,219474,8,0.601,0.707,0.354,5.47e-05,0.111,-12.071,0.0333,106.131,3
4XQlBxx3BHgZi55GaKtsqP,Faded,Culture.Y,FH,2021-07-22,196666,4,0.172,0.722,0.614,0.0,0.114,-8.1,0.0526,144.041,4
4szuJrw6lJ2M6lmVcdFFL9,21 Real Talk,Culture.Y,FH,2021-07-22,194838,7,0.00413,0.879,0.694,0.0149,0.0695,-5.25,0.0677,81.003,4
0U8PhbPsmys3W1i4mcitVY,Lonely Like The Moon,Lonely Like The Moon,FH,2019-04-14,228112,3,0.181,0.803,0.655,3.51e-06,0.218,-6.188,0.284,143.941,4
3hjCUYBBJUCB9nyBNRIVj8,The Love Intro,Sleepy Soldier,Tanna Leone,2022-04-28,98005,38,0.0144,0.537,0.451,0.0186,0.112,-5.847,0.0782,143.431,4
1JNjMKwUd25wVUVhuCAMmJ,Songbird,Songbird,Cat Rian,2020-10-07,231826,2,0.872,0.442,0.164,0.000464,0.0918,-17.353,0.0313,99.772,4
4nkXSFKij1GCWxTpkVfHcD,Gentle Love,Gentle Love,Wes Fry,2022-03-18,255534,4,0.513,0.463,0.495,0.00101,0.114,-13.11,0.046,81.587,4
3GiaIAmL44h3ypC07U4cWu,You Don't Love Me,You Don't Love Me,Kevin Martin,2022-02-25,232000,1,0.666,0.537,0.295,0.0275,0.121,-12.989,0.0316,119.909,4
3MKq33IYrvTVOxjtgPJZI3,Energy,Energy,Trish,2022-01-21,196162,6,0.251,0.563,0.454,7.43e-05,0.145,-12.818,0.213,180.194,4
1hw43ZoKitkFcaJ059UthQ,The Mill,Anti-World II,Sybyr,2021-06-11,154838,37,0.00477,0.783,0.818,0.00263,0.132,-4.599,0.0524,124.018,4
4BTMXyGcFhAcERulxXQiwe,Darker Than Lit,Darker Than Lit,Sybyr,2019-10-30,133565,52,0.333,0.876,0.43,0.00015,0.117,-8.098,0.0603,115.031,4
33YrstywpH7Ru54lOqG2Of,Back and Forth,GLAIRIFICATION,GLAIR,2021-04-12,92571,2,0.827,0.804,0.325,0.000141,0.11,-8.594,0.0743,104.945,4
1t3hLzPZV1BBl9BoQXPHVg,I Like Being,Anti-World,Sybyr,2016-03-11,196218,49,0.0364,0.759,0.384,3.43e-05,0.182,-10.291,0.0338,114.993,4
6DEd83JNaUqX48it7lr8Tb,Spring to Come,We Are,Digging Roots,2009-06-09,187480,24,0.0658,0.595,0.436,0.0,0.0701,-8.759,0.0497,141.917,4
0qcwQqL03oPXb1k9A4imyA,No Wonder,No Wonder,Eli Feier,2021-11-17,148395,2,0.472,0.693,0.358,0.00751,0.155,-13.224,0.318,79.981,4
1NkdoERbj6QzO7XUr4RMPk,Fvck Dat,Square Bizness,Jabb,2020-01-10,153335,36,0.13,0.784,0.644,0.0,0.559,-9.003,0.0877,155.07,4
3PaVXrqowEElVspUvcu5K1,It Had to Be Me,Dead Weight,Danny Ritz,2021-07-09,240065,2,0.289,0.501,0.24,0.0,0.115,-15.664,0.0336,118.039,4
0ql8B6DqgMhPKmeTY72v2l,Denial,Hence the Heart,Danny Ritz,2020-07-31,147114,1,0.985,0.525,0.177,0.0109,0.101,-20.43,0.0422,89.937,4
5ltFvTz58ErvNV2HB45iZ8,WEEKEND!,BEHIND THE CURTAIN,VII,2020-10-31,167219,1,0.178,0.648,0.574,0.000301,0.212,-5.61,0.0493,76.439,4
0lUc3G4uNX4KOQG9N3Uuwt,All Alone,All Alone,Sriv,2020-02-27,231888,2,0.308,0.873,0.649,0.00382,0.0962,-3.788,0.0451,118.032,4
1yxjaC8bqy31Cs7BrwCKz0,Cut My Hair,Cut My Hair,Digging Roots,2021-09-23,295440,12,0.0127,0.4,0.728,0.00116,0.251,-6.289,0.0752,133.683,4
2DzeiTzoepS5zf0myVGHDo,Then We Get Nast(y),Latex Shawdy,Sybyr,2019-04-26,224000,43,0.127,0.722,0.97,0.000506,0.107,-3.061,0.036,119.976,4
7eZRHTc0f8d1nSrQsa6aeg,Just the Tip,Sybyr's Single Compilation,Sybyr,2018-09-30,154514,41,0.214,0.638,0.605,0.00741,0.118,-4.743,0.1,86.975,4
3lby9WUYtcnUoM891wk8gx,22clan,22clan,Barkaa,2020-06-26,167995,32,0.198,0.672,0.872,0.0,0.154,-3.192,0.325,170.001,4
3bSUZTSturrt2CkcyyWO3a,Blak Matriarchy,Blak Matriarchy,Barkaa,2021-12-03,184444,34,0.0357,0.768,0.642,0.0,0.0866,-6.337,0.31,114.993,4
7twV5ThJMPgvKLzND6Z6iy,3AM IN EVERGREEN (interlude),3AM IN EVERGREEN (interlude),GLAIR,2020-10-31,144286,2,0.398,0.753,0.311,7.69e-05,0.111,-13.141,0.0737,107.015,4
2ASxCZrb5FAlDCYSyWq2wk,All My Friends Are Gold,FAITH OVER FEAR,Eli Feier,2022-11-17,164505,1,0.598,0.724,0.422,0.00138,0.425,-12.448,0.0476,95.953,4
3422VbxcorPuifTm8kvNrM,No Wonder,FAITH OVER FEAR,Eli Feier,2022-11-17,148395,2,0.472,0.693,0.358,0.00751,0.155,-13.224,0.318,79.981,4
1uMuIbJ9nbkDmoEkJWleNL,Assimilate,GODLY,GLAIR,2023-05-01,112300,11,0.0111,0.86,0.471,0.0,0.118,-6.047,0.222,140.074,4
3RVFD4mvwC3Ouwvs3kVoT9,Who's He?,GODLY,GLAIR,2023-05-01,133641,5,0.359,0.791,0.67,0.0,0.161,-8.712,0.0536,115.024,4
7u0UnKqFPVSwaaKovlsZUw,look!,look!,GLAIR,2020-07-14,183034,5,0.118,0.753,0.555,7.42e-06,0.165,-10.269,0.137,79.507,4
3r9Cxh3C8aYaph5D8lT4cW,ORANGES,ORANGES,Jaron,2023-05-09,123272,50,0.368,0.53,0.77,3.84e-05,0.184,-3.377,0.173,110.297,4
3Gyk1QfuK1318hUsCMttjM,Heart On Fire,Heart On Fire,ShockOne,2023-03-30,230400,49,6.03e-05,0.41,0.919,0.00724,0.398,-2.89,0.0396,175.015,4
1hZk9dktp4yRFTm0TrycuH,If I Lose Myself - Alesso vs OneRepublic,Native,OneRepublic,2014-01-01,214813,64,0.219,0.523,0.782,1.03e-05,0.133,-4.846,0.041,125.998,4
6SKkN6yuQFnzMEHMQR3sWw,A Little More (feat. Sansa),Automatic,Kaskade,2015-09-25,233400,42,0.00772,0.425,0.742,0.00077,0.112,-5.098,0.0386,127.978,4
0CTHeAlrXixC49Z7xKJEmX,Just For A Moment (feat. Iselin) - Myon 'Summer of Love' Remix,Gravity Pt. 1 (Remixes),Gryffin,2019-03-01,232500,34,0.0151,0.484,0.756,0.0,0.315,-5.187,0.0756,127.973,4
7DnI3ktF2vcmzKuCCKseQL,So Much In Love,So Much In Love,D.O.D,2023-04-21,178453,71,0.0723,0.535,0.954,0.000819,0.213,-4.347,0.0802,131.93,4
5bHbUMtuZIpHtTPdoJmcaN,Need To Feel Loved - Tinlicker Remix,Anjunabeats Volume 14,Above & Beyond,2019-05-31,308053,54,0.00103,0.513,0.903,0.872,0.406,-7.53,0.0414,124.657,4
1HEAdiEtqfNwRiWLBflKgn,The One,The One,Ross from Friends,2023-04-12,301838,51,0.000603,0.725,0.806,0.732,0.0574,-7.228,0.0638,131.069,4
4WUYv43gJtAAIaeSBml8ow,Feels Like My Hands Are On Fire,Shield,salute,2023-05-05,208482,49,0.318,0.75,0.662,0.382,0.0879,-15.94,0.0753,133.032,4
3c659nYaGGayYidMISUo4z,Power,Power,Taska Black,2023-05-05,143043,48,0.0265,0.628,0.654,0.000229,0.316,-7.532,0.041,137.934,4
1JxBGu7qTwjGdog2CQhY7d,David Blaine,David Blaine,Louis Futon,2023-05-05,197468,36,0.379,0.691,0.839,0.0,0.104,-4.392,0.146,79.012,4
37ouI56S9L2R8ASWeyAMG7,SNAKE EYES,SNAKE EYES,Aries,2023-05-05,130369,70,0.019,0.583,0.721,0.0,0.0496,-5.122,0.0743,161.983,4
10yGK9L3lAjcBh4HniEzfq,crashed,crashed,Jades,2022-04-22,148307,46,0.00299,0.533,0.649,0.0,0.0934,-7.246,0.24,181.839,4
4XE1StBll9KcNa8nHa3nXG,Rebuke,Rebuke,KAYTRAMINÉ,2023-05-15,118436,64,0.18,0.545,0.588,0.0,0.127,-7.313,0.101,86.822,4
1dHJETCn2X1R1YwVlMvSza,Wanna Get To Know You,Beg For Mercy,G-Unit,2003-01-01,265026,65,0.106,0.513,0.826,0.0,0.0675,-3.651,0.132,76.91,1
2zbZZHD4d7jjci7vNEZFKI,Armed & Dangerous (feat. Armani Caesar),KISS THE RING,Rome Streetz,2022-09-30,223058,45,0.822,0.349,0.559,0.0,0.113,-8.372,0.0925,74.927,4
3zEN0ii6s4DHHBpnTp3RP7,We Are The People,Walking On A Dream (10th Anniversary Edition),Empire of the Sun,2008-10-03,267373,74,0.0801,0.675,0.781,0.0143,0.422,-5.404,0.0306,122.989,4
1loLmHjhQopsc1yP075iGF,Shine On Us,Shine On Us,Mont Duamel,2023-05-18,124827,30,0.672,0.415,0.585,0.558,0.247,-6.139,0.0904,85.881,4
5k9BcVWNFpsU35Ojv7LjGQ,Dying in the Subtlety,Dying in the Subtlety,Cautious Clay,2020-11-18,139300,41,0.00256,0.721,0.559,5.08e-05,0.223,-8.152,0.0309,91.015,4
2FUU8kXhJNndeJWABUVvdx,NYC Tapwater,Maps,billy woods,2023-05-05,188256,46,0.559,0.507,0.64,0.0,0.131,-9.544,0.227,117.484,4
2ZWIhM4Y1gDlU51bu8e7NI,L/D,Nerve,FELIVAND,2020-10-16,94643,22,0.621,0.502,0.46,0.031,0.146,-9.943,0.139,155.043,4
2cYJkpJHddTlZvouIQxgtP,Nothing Really Matters (interlude),Expectations (Deluxe),Taska Black,2023-03-31,84375,51,0.865,0.496,0.299,0.947,0.0703,-10.216,0.0283,128.067,4
